FileName,SqTotalIssues,SqCodeSmells,SqBugs,SqVulnerabilities,SqSecurityHotspots
core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/type/MultisetOperandTypeChecker.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/AssignableOperandTypeChecker.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/TableFunctionReturnTypeInference.java,3,2,1,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeFamily.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ReturnTypes.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/type/OperandsTypeChecking.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/type/InferTypes.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java,18,18,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java,21,21,0,0,0
core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ExtraSqlTypes.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlOperandCountRanges.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransforms.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLeadLagAggFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRandIntegerFunction.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayAggAggFunction.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCoalesceFunction.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlExtendOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDatetimeSubtractionOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMapValueConstructor.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractGroupFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlBaseContextVariable.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRandFunction.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlGroupingIdFunction.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLibraryOperatorTableFactory.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNewOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java,14,14,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonPrettyFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonArrayFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetMemberOfOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlQuantifyOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlInOperator.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCurrentDateFunction.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlExtractFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlTrimFunction.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMinMaxAggFunction.java,16,16,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCursorConstructor.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonObjectFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/JethroDataSqlDialect.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/HiveSqlDialect.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/SparkSqlDialect.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/MysqlSqlDialect.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/OracleSqlDialect.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlFunctionalOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorImpl.java,119,116,3,0,0
core/src/main/java/org/apache/calcite/sql/validate/implicit/TypeCoercions.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/AliasNamespace.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/CyclicDefinitionException.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/OrderByScope.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/AbstractNamespace.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/OverScope.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorScope.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/AggregatingSelectScope.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/EmptyScope.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/IdentifierNamespace.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlConformance.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlNameMatchers.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSelect.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlValuesOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/util/ReflectiveSqlOperatorTable.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlRowTypeNameSpec.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlCharStringLiteral.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDynamicParam.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/pretty/SqlFormatOptions.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSplittableAggFunction.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlWith.java,3,1,0,2,0
core/src/main/java/org/apache/calcite/sql/parser/SqlAbstractParserImpl.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserUtil.java,21,20,1,0,0
core/src/main/java/org/apache/calcite/sql/SqlAbstractDateTimeLiteral.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlBasicTypeNameSpec.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlNode.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisor.java,2,1,1,0,0
core/src/main/java/org/apache/calcite/sql/SqlWindow.java,32,32,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSetOption.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlIntervalQualifier.java,23,15,1,0,7
core/src/main/java/org/apache/calcite/sql/SqlMatchRecognize.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlProcedureCallOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlBasicCall.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSelectOperator.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlInfixOperator.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlRankFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableMinus.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlOperator.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlIntervalLiteral.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlTimestampLiteral.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDescribeSchema.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDialect.java,23,23,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlFunction.java,9,8,1,0,0
core/src/main/java/org/apache/calcite/sql/SqlCollectionTypeNameSpec.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlGroupedWindowFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlCallBinding.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlWithinGroupOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlTimeLiteral.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlFilterOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlBinaryOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlAccessType.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlOperatorBinding.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlWithItem.java,6,3,0,3,0
core/src/main/java/org/apache/calcite/sql/SqlUnnestOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFieldImpl.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFactory.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeImpl.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/rel/type/DynamicRecordType.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableCorrelate.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableWindow.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableCalc.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableValues.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableCollect.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableRel.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableUncollect.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableProject.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableExchange.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableRelVisitor.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableTableModify.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableJoin.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableRels.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableTableFunctionScan.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableSample.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Aggregate.java,20,19,1,0,0
core/src/main/java/org/apache/calcite/rel/core/Uncollect.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Project.java,15,14,1,0,0
core/src/main/java/org/apache/calcite/rel/core/Sample.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/core/TableSpool.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Filter.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/core/TableModify.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/core/AggregateCall.java,18,18,0,0,0
core/src/main/java/org/apache/calcite/rel/core/CorrelationId.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/core/SortExchange.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Match.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Union.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Sort.java,9,8,1,0,0
core/src/main/java/org/apache/calcite/rel/core/Correlate.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Collect.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Join.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/BiRel.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectCorrelateTransposeRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinPushThroughJoinRule.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinPushTransitivePredicatesRule.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterAggregateTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterCorrelateRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AbstractMaterializedViewRule.java,39,39,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateRemoveRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectSetOpTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ValuesReduceRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinCommuteRule.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinAddRedundantSemiJoinRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/SortJoinCopyRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/CoerceInputsRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java,17,16,1,0,0
core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java,12,12,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/SortUnionTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinRemoveRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java,21,21,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/UnionMergeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/MultiJoinProjectTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java,15,14,1,0,0
core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterMergeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinJoinRemoveRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinAssociateRule.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/LoptMultiJoin.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/UnionToDistinctRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateCaseToFilterRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateFilterTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinPushExpressionsRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdPredicates.java,10,9,1,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdCollation.java,23,23,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdAllPredicates.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/MetadataFactoryImpl.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdColumnOrigins.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdPopulationSize.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/BuiltInMetadata.java,24,24,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdDistribution.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdExpressionLineage.java,17,17,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdDistinctRowCount.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdTableReferences.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/ChainedRelMetadataProvider.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMetadataQuery.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdSelectivity.java,4,3,1,0,0
core/src/main/java/org/apache/calcite/rel/metadata/CachingRelMetadataProvider.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalWindow.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalTableModify.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalCalc.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalMatch.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalTableFunctionScan.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalFilter.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/ToLogicalConverter.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalJoin.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/rel/externalize/RelWriterImpl.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/rel/externalize/RelJsonReader.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/externalize/RelJsonWriter.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/stream/StreamRules.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/convert/NoneConverter.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/convert/ConverterRule.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/rel/rel2sql/RelToSqlConverter.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/rel/rel2sql/SqlImplementor.java,31,31,0,0,0
core/src/main/java/org/apache/calcite/rel/RelCollationImpl.java,11,10,1,0,0
core/src/main/java/org/apache/calcite/rel/RelFieldCollation.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/SingleRel.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/RelInput.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/RelNode.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/RelSet.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoRuleMatch.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoPlanner.java,43,42,1,0,0
core/src/main/java/org/apache/calcite/plan/RelOptSchema.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/RuleQueue.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoRuleCall.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/package-info.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/RelSubset.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoRelMetadataProvider.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptCost.java,1,0,1,0,0
core/src/main/java/org/apache/calcite/plan/hep/HepPlanner.java,14,14,0,0,0
core/src/main/java/org/apache/calcite/plan/hep/HepInstruction.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptMaterializations.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptUtil.java,90,89,1,0,0
core/src/main/java/org/apache/calcite/plan/RelOptRule.java,12,12,0,0,0
core/src/main/java/org/apache/calcite/plan/Strong.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/plan/RelCompositeTrait.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/RexImplicationChecker.java,18,18,0,0,0
core/src/main/java/org/apache/calcite/plan/RelTraitPropagationVisitor.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptMaterialization.java,6,6,0,0,0
