FileName,SqTotalIssues,SqCodeSmells,SqBugs,SqVulnerabilities,SqSecurityHotspots
kafka/src/main/java/org/apache/calcite/adapter/kafka/KafkaTableFactory.java,3,3,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkTableScan.java,2,2,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkDriver.java,6,5,1,0,0
pig/src/main/java/org/apache/calcite/adapter/pig/PigRelFactories.java,1,1,0,0,0
pig/src/main/java/org/apache/calcite/adapter/pig/PigAggregate.java,3,3,0,0,0
pig/src/main/java/org/apache/calcite/adapter/pig/PigProject.java,1,1,0,0,0
pig/src/main/java/org/apache/calcite/adapter/pig/PigAggFunction.java,1,1,0,0,0
spark/src/main/java/org/apache/calcite/adapter/spark/SparkRules.java,24,22,1,0,1
spark/src/main/java/org/apache/calcite/adapter/spark/EnumerableToSparkConverter.java,3,3,0,0,0
spark/src/main/java/org/apache/calcite/adapter/spark/JdbcToSparkConverter.java,2,2,0,0,0
spark/src/main/java/org/apache/calcite/adapter/spark/SparkToEnumerableConverter.java,2,2,0,0,0
spark/src/main/java/org/apache/calcite/adapter/spark/SparkRel.java,1,1,0,0,0
file/src/main/java/org/apache/calcite/adapter/file/FileReader.java,11,10,1,0,0
file/src/main/java/org/apache/calcite/adapter/file/FileSchema.java,5,5,0,0,0
file/src/main/java/org/apache/calcite/adapter/file/FileEnumerator.java,3,3,0,0,0
file/src/main/java/org/apache/calcite/adapter/file/FileTable.java,4,4,0,0,0
pom.xml,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/type/CompositeSingleOperandTypeChecker.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/type/MapSqlType.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeName.java,16,12,0,4,0
core/src/main/java/org/apache/calcite/sql/type/BasicSqlType.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeExceptLastOperandChecker.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SetopOperandTypeChecker.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransformCascade.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ArraySqlType.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeExplicitPrecedenceList.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCastFunction.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlBetweenOperator.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDatetimePlusOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlOverlapsOperator.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlPosixRegexOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLibraryOperators.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlOverlayFunction.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDotOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCollectionTableOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSumAggFunction.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCountAggFunction.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDatePartFunction.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonValueFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonDepthFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSumEmptyIsZeroAggFunction.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetSetOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonTypeFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLiteralChainOperator.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNullifFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlColumnListConstructor.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlFloorFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRollupOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlPositionFunction.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCaseOperator.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlThrowOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonExistsFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMonotonicBinaryOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractTimeFunction.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRowOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlHistogramAggFunction.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCovarAggFunction.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/fun/SqlJsonObjectAggAggFunction.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlMerge.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/HsqldbSqlDialect.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/BigQuerySqlDialect.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/MssqlSqlDialect.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/dialect/PostgresqlSqlDialect.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlScopedShuttle.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/implicit/AbstractTypeCoercion.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/implicit/TypeCoercionImpl.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SelectScope.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/DelegatingScope.java,14,14,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SelectNamespace.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/CollectScope.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/AggVisitor.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/FieldNamespace.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorException.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorTable.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/ListScope.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/MatchRecognizeScope.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorUtil.java,27,27,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/JoinScope.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/JoinNamespace.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorNamespace.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/ParameterNamespace.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedAggFunction.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedTableMacro.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlMoniker.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedTableFunction.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/TableNamespace.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/GroupByScope.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/ParameterScope.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorCatalogReader.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/AggChecker.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlConformanceEnum.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/util/SqlShuttle.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/sql/util/ListSqlOperatorTable.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/util/SqlString.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/util/SqlBuilder.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/pretty/SqlPrettyWriter.java,19,19,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSnapshot.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserPos.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParseException.java,2,1,1,0,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParser.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/sql/parser/impl/package-info.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlPrefixOperator.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorHint.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/advise/SqlSimpleParser.java,34,30,4,0,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorValidator.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlCreate.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/ExplicitOperatorBinding.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlNumericLiteral.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlStateCodes.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSyntax.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlExplain.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDelete.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlInternalOperator.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlNodeList.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDataTypeSpec.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDateLiteral.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlOverOperator.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlUpdate.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlJdbcFunctionCall.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlIdentifier.java,9,8,0,1,0
core/src/main/java/org/apache/calcite/sql/SqlAsOperator.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDrop.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Window.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlOrderBy.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlLiteral.java,27,27,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlJoin.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlNullTreatmentOperator.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlUtil.java,19,19,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlPostfixOperator.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlAggFunction.java,8,8,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSetOperator.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSampleSpec.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDialectFactoryImpl.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlKind.java,20,6,0,14,0
core/src/main/java/org/apache/calcite/sql/SqlInsert.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlBinaryStringLiteral.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlCall.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeSystem.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelRecordType.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataType.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeSystemImpl.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/type/DynamicRecordTypeImpl.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelCrossType.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFactoryImpl.java,20,20,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeField.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableIntersect.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/Holder.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableScan.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableMatch.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableUnion.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableFilter.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableSort.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/mutable/MutableAggregate.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/core/TableFunctionScan.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/core/RepeatUnion.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Calc.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Values.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/rel/core/JoinInfo.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/RelFactories.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/core/Exchange.java,2,1,1,0,0
core/src/main/java/org/apache/calcite/rel/core/Snapshot.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/core/EquiJoin.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/core/TableScan.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateExpandDistinctAggregatesRule.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterTableScanRule.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/SortJoinTransposeRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectMergeRule.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateProjectPullUpConstantsRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/MultiJoin.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/PushProjector.java,17,17,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterTableFunctionTransposeRule.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterRemoveIsNotDistinctFromRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateMergeRule.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ExchangeRemoveConstantKeysRule.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectSortTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinJoinTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/MaterializedViewFilterScanRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterJoinRule.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AbstractJoinExtractFilterRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectFilterTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateStarTableRule.java,10,10,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectWindowTransposeRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/LoptOptimizeJoinRule.java,28,27,1,0,0
core/src/main/java/org/apache/calcite/rel/rules/EquiJoin.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ReduceExpressionsRule.java,24,24,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectTableScanRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterSetOpTransposeRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectRemoveRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinToMultiJoinRule.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/PruneEmptyRules.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinTransposeRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateReduceFunctionsRule.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateUnionTransposeRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinProjectTransposeRule.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/LoptSemiJoinOptimizer.java,19,19,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/FilterProjectTransposeRule.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/AggregateUnionAggregateRule.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/JaninoRelMetadataProvider.java,12,12,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdMemory.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdRowCount.java,3,2,0,1,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdParallelism.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdColumnUniqueness.java,21,21,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdPercentageOriginalRows.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdSize.java,10,9,1,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdUniqueKeys.java,9,9,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdMaxRowCount.java,6,6,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/ReflectiveRelMetadataProvider.java,7,7,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdExplainVisibility.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdUtil.java,9,8,1,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMdMinRowCount.java,15,15,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalUnion.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalProject.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalCorrelate.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalMinus.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalIntersect.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptRules.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalValues.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalTableScan.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalAggregate.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/rel/logical/LogicalRepeatUnion.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/externalize/RelXmlWriter.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/rel/externalize/RelJson.java,27,27,0,0,0
core/src/main/java/org/apache/calcite/rel/RelCollations.java,4,3,1,0,0
core/src/main/java/org/apache/calcite/rel/RelDistributions.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/rel/convert/TraitMatchingRule.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/rel/convert/ConverterImpl.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/rel/AbstractRelNode.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/AbstractConverter.java,3,3,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoCost.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/plan/hep/HepRelVertex.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/plan/hep/HepProgramBuilder.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptCluster.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptNode.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptPlanner.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/RelTraitSet.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/plan/ViewExpanders.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/plan/Contexts.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptRuleOperand.java,5,2,0,3,0
core/src/main/java/org/apache/calcite/plan/MaterializedViewSubstitutionVisitor.java,11,11,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptQuery.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/plan/VisitorDataContext.java,5,5,0,0,0
core/src/main/java/org/apache/calcite/plan/TableAccessMap.java,4,4,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptRuleCall.java,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/AbstractRelOptPlanner.java,1,1,0,0,0
core/src/main/java/org/apache/calcite/schema/impl/MaterializedViewTable.java,3,2,0,1,0
core/src/main/java/org/apache/calcite/schema/impl/StarTable.java,2,1,0,1,0
core/src/main/java/org/apache/calcite/schema/impl/ListTransientTable.java,2,2,0,0,0
core/src/main/java/org/apache/calcite/schema/impl/AggregateFunctionImpl.java,1,1,0,0,0
