File Name,Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/MethodDefinition.java,Chronicle-Queue,net.openhft.load,MethodDefinition,0,0,1,0,3,1,5,0,-1.0,5,1
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/RollTimeCalculator.java,Chronicle-Queue,net.openhft.load,RollTimeCalculator,1,0,2,2,12,2,0,0,0.0,3,1
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/GarbageFreeMethodPublisher.java,Chronicle-Queue,net.openhft.load,GarbageFreeMethodPublisher,1,0,2,2,28,2,0,1,0.0,0,2
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/MlockAll.java,Chronicle-Queue,net.openhft.load,MlockAll,1,0,3,1,12,4,0,0,0.6666666666666666,1,1
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/PublishDeltaGenerator.java,Chronicle-Queue,net.openhft.load,PublishDeltaGenerator,9,0,7,3,87,15,0,0,0.42857142857142855,0,4
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/PublishDeltaGenerator.java,Chronicle-Queue,net.openhft.load,DelegatingReceiver,1,0,2,1,11,3,0,1,0.0,0,2
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/PublishDeltaGenerator.java,Chronicle-Queue,net.openhft.load,CapturingReceiver,8,0,4,1,50,8,0,1,0.0,0,1
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/PublisherMain.java,Chronicle-Queue,net.openhft.load,PublisherMain,0,0,4,1,40,7,0,0,-1.0,1,8
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/PublisherMain.java,Chronicle-Queue,net.openhft.load,HiccupReporter,0,0,1,0,17,3,0,0,-1.0,0,0
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/Publisher.java,Chronicle-Queue,net.openhft.load,Publisher,7,0,4,2,61,11,0,0,0.5,1,4
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/ResultGenerator.java,Chronicle-Queue,net.openhft.load,ResultGenerator,12,0,5,2,139,25,0,0,0.8,0,3
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/ResultGenerator.java,Chronicle-Queue,net.openhft.load,CapturingReceiver,12,0,4,1,114,21,0,1,0.75,0,1
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/StageMain.java,Chronicle-Queue,net.openhft.load,StageMain,1,0,4,1,48,9,0,0,0.0,1,9
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/PretoucherTask.java,Chronicle-Queue,net.openhft.load,PretoucherTask,2,0,2,2,15,3,0,0,0.0,0,1
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/messages/Sizer.java,Chronicle-Queue,net.openhft.load.messages,Sizer,0,0,1,1,12,1,0,0,-1.0,1,0
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/messages/EightyByteMessage.java,Chronicle-Queue,net.openhft.load.messages,EightyByteMessage,12,11,1,1,17,1,0,0,0.0,9,0
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/config/StageConfig.java,Chronicle-Queue,net.openhft.load.config,StageConfig,3,0,4,4,19,4,0,0,0.0,3,0
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/config/PublisherConfig.java,Chronicle-Queue,net.openhft.load.config,PublisherConfig,3,0,3,3,16,3,0,0,0.0,3,0
Chronicle-Queue/load-harness/src/main/java/net/openhft/load/config/ConfigParser.java,Chronicle-Queue,net.openhft.load.config,ConfigParser,3,0,9,5,68,17,0,0,0.0,5,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/QueueEntryHandler.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,QueueEntryHandler,0,0,1,0,3,1,3,0,-1.0,1,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,ChronicleHistoryReader,14,0,21,11,183,41,0,0,0.14285714285714285,1,3
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/ChronicleReader.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,ChronicleReader,16,0,23,14,203,45,0,0,0.0,2,6
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/ChronicleReaderPlugin.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,ChronicleReaderPlugin,0,0,2,0,14,2,0,0,-1.0,1,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/MethodReaderQueueEntryHandler.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,MethodReaderQueueEntryHandler,1,0,3,3,22,4,0,1,0.6666666666666666,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/DummyMethodReaderQueueEntryHandler.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,DummyMethodReaderQueueEntryHandler,2,0,3,3,21,5,0,1,0.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/reader/MessageToTextQueueEntryHandler.java,Chronicle-Queue,net.openhft.chronicle.queue.reader,MessageToTextQueueEntryHandler,2,0,4,3,28,5,0,1,0.0,1,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/WriteLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,WriteLock,0,0,4,0,8,4,2,0,-1.0,3,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/ReferenceCountedCache.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,ReferenceCountedCache,3,0,2,1,26,3,0,0,0.0,2,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/TableStoreWriteLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,TableStoreWriteLock,4,0,5,4,46,8,0,1,0.4,1,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/ReadOnlyWriteLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,ReadOnlyWriteLock,0,0,3,3,10,3,0,1,-1.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/QueueLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,QueueLock,0,0,3,0,5,3,2,0,-1.0,1,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/DirectoryListing.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,DirectoryListing,0,0,6,0,10,6,2,0,-1.0,1,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/FileSystemDirectoryListing.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,FileSystemDirectoryListing,2,0,6,5,35,10,0,1,0.6666666666666666,0,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/TableDirectoryListing.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,TableDirectoryListing,13,0,12,8,97,22,0,1,0.0,0,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SCQRoll,5,0,14,11,70,18,0,0,0.0,1,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/Pretoucher.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,Pretoucher,12,0,8,4,88,20,0,0,0.0,3,3
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SingleChronicleQueueExcerpts,54,0,138,64,1467,337,0,0,0.08695652173913043,4,12
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,InternalAppender,0,0,1,0,6,1,1,0,-1.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,StoreAppender,23,0,55,29,570,118,0,1,0.07272727272727272,3,8
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,StoreAppenderContext,5,0,12,11,110,24,0,0,0.3333333333333333,0,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,ClosableResources,5,0,3,0,24,6,0,0,0.0,4,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,StoreTailer,22,0,77,35,853,209,0,0,0.05194805194805195,3,8
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,MoveToState,4,0,5,0,27,5,0,0,0.0,2,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,StoreTailerContext,1,0,7,5,43,14,0,0,0.7142857142857143,0,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/TSQueueLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,TSQueueLock,3,0,6,4,78,15,0,1,0.0,1,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/PretoucherState.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,PretoucherState,9,1,7,3,76,17,0,0,0.0,2,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SCQMeta.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SCQMeta,3,0,7,5,52,13,0,0,0.0,2,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueStore.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SingleChronicleQueueStore,8,0,35,26,245,45,0,0,0.11428571428571428,2,5
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SingleChronicleQueue,54,3,76,49,728,147,0,0,0.06578947368421052,15,14
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,CachedCycleTree,2,0,1,0,8,1,0,0,0.0,2,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,StoreSupplier,3,0,8,3,171,35,0,0,0.0,1,3
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SingleChronicleQueueBuilder,45,3,120,101,755,165,0,0,0.23333333333333334,10,9
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,SCQIndexing,18,0,36,5,468,103,0,0,0.0,1,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,LongArrayValuesHolder,2,0,1,0,8,1,0,0,0.0,1,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/NoopQueueLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,NoopQueueLock,0,0,4,4,10,4,0,1,-1.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/single/RollCycleEncodeSequence.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.single,RollCycleEncodeSequence,3,0,8,5,46,12,0,0,0.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.table,SingleTableStore,9,1,22,17,186,32,0,0,0.18181818181818182,4,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/table/AbstractTSQueueLock.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.table,AbstractTSQueueLock,5,0,4,2,25,5,0,0,0.0,1,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.table,SingleTableBuilder,4,0,14,11,112,21,0,0,0.14285714285714285,3,3
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/table/Metadata.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.table,Metadata,0,0,4,1,11,4,0,0,-1.0,2,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java,Chronicle-Queue,net.openhft.chronicle.queue.impl.table,ReadonlyTableStore,1,0,15,15,65,15,0,0,0.9333333333333333,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/backed/map/QueueBackedMaps.java,Chronicle-Queue,net.openhft.chronicle.queue.backed.map,QueueBackedMaps,1,0,6,6,40,6,0,1,0.3333333333333333,0,1
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/backed/map/QueueEvents.java,Chronicle-Queue,net.openhft.chronicle.queue.backed.map,QueueEvents,0,0,4,0,22,4,1,0,-1.0,1,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/util/FileUtil.java,Chronicle-Queue,net.openhft.chronicle.queue.util,FileUtil,1,0,7,4,97,15,0,0,0.5714285714285714,1,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/batch/BatchAppender.java,Chronicle-Queue,net.openhft.chronicle.queue.batch,BatchAppender,0,0,1,0,12,1,1,0,-1.0,3,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/batch/BatchAppenderNative.java,Chronicle-Queue,net.openhft.chronicle.queue.batch,BatchAppenderNative,0,0,1,1,6,1,0,1,-1.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java,Chronicle-Queue,net.openhft.chronicle.queue.jitter,QueuePingPongMain,6,0,3,1,71,11,0,0,0.0,1,4
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/service/ServiceWrapper.java,Chronicle-Queue,net.openhft.chronicle.queue.service,ServiceWrapper,0,0,2,0,4,2,1,0,-1.0,0,0
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/service/EventLoopServiceWrapper.java,Chronicle-Queue,net.openhft.chronicle.queue.service,EventLoopServiceWrapper,9,0,7,7,62,12,0,1,0.0,0,2
Chronicle-Queue/src/main/java/net/openhft/chronicle/queue/service/ServiceWrapperBuilder.java,Chronicle-Queue,net.openhft.chronicle.queue.service,ServiceWrapperBuilder,9,0,24,23,102,25,0,0,0.16666666666666666,2,3
