entity,coupled,cochanges
build.xml,pom.xml,34
build.xml,src/org/jgroups/Version.java,34
build.xml,src/org/jgroups/blocks/RequestCorrelator.java,3
conf/fast-local.xml,conf/tcp.xml,5
conf/fast-local.xml,conf/toa.xml,4
conf/fast-local.xml,conf/udp-largecluster.xml,5
conf/fast-local.xml,conf/udp.xml,5
conf/fast-local.xml,src/org/jgroups/protocols/TP.java,3
conf/jg-magic-map.xml,conf/jg-protocol-ids.xml,9
conf/jg-magic-map.xml,src/org/jgroups/protocols/relay/RELAY2.java,6
conf/jg-messages.properties,conf/jg-messages_de.properties,10
conf/jg-messages.properties,src/org/jgroups/protocols/TP.java,5
conf/jg-messages.properties,src/org/jgroups/protocols/pbcast/NAKACK.java,3
conf/jg-messages.properties,src/org/jgroups/protocols/pbcast/NAKACK2.java,4
conf/jg-messages.properties,src/org/jgroups/stack/Protocol.java,4
conf/jg-messages.properties,src/org/jgroups/util/Util.java,3
conf/jg-messages.properties,tests/junit-functional/org/jgroups/tests/MessageBatchTest.java,3
conf/jg-messages_de.properties,src/org/jgroups/protocols/TP.java,5
conf/jg-messages_de.properties,src/org/jgroups/protocols/pbcast/NAKACK.java,3
conf/jg-messages_de.properties,src/org/jgroups/protocols/pbcast/NAKACK2.java,4
conf/jg-messages_de.properties,src/org/jgroups/stack/Protocol.java,4
conf/jg-messages_de.properties,src/org/jgroups/util/Util.java,3
conf/jg-messages_de.properties,tests/junit-functional/org/jgroups/tests/MessageBatchTest.java,3
conf/jg-protocol-ids.xml,doc/manual/en/modules/protocols.xml,3
conf/jg-protocol-ids.xml,src/org/jgroups/protocols/relay/RELAY2.java,3
conf/jg-protocol-ids.xml,src/org/jgroups/util/PropertiesToXML.java,3
conf/relay.xsd,conf/relay1.xml,4
conf/relay.xsd,conf/relay2.xml,3
conf/relay.xsd,src/org/jgroups/protocols/relay/RELAY2.java,3
conf/relay1.xml,conf/relay2.xml,7
conf/relay1.xml,src/org/jgroups/protocols/relay/RELAY2.java,5
conf/relay1.xml,src/org/jgroups/protocols/relay/Relayer.java,3
conf/relay1.xml,src/org/jgroups/protocols/relay/config/RelayConfig.java,3
conf/relay2.xml,src/org/jgroups/protocols/relay/RELAY2.java,4
conf/relay2.xml,src/org/jgroups/protocols/relay/Relayer.java,4
conf/scripts/BecomeServerTest/testSendingOfMsgsOnUnconnectedChannel.btm,src/org/jgroups/protocols/pbcast/NAKACK2.java,3
conf/scripts/BecomeServerTest/testSendingOfMsgsOnUnconnectedChannel.btm,tests/byteman/org/jgroups/tests/byteman/BecomeServerTest.java,4
conf/scripts/SequencerFailoverTest/testResendingVersusNewMessages.btm,src/org/jgroups/protocols/SEQUENCER.java,5
conf/scripts/SequencerFailoverTest/testResendingVersusNewMessages.btm,tests/byteman/org/jgroups/tests/byteman/SequencerFailoverTest.java,4
conf/scripts/SequencerFailoverTest/testResendingVersusNewMessages.btm,tests/byteman/org/jgroups/tests/helpers/SequencerFailoverTestHelper.java,3
conf/tcp.xml,conf/toa.xml,4
conf/tcp.xml,conf/udp-largecluster.xml,5
conf/tcp.xml,conf/udp.xml,5
conf/tcp.xml,src/org/jgroups/protocols/TP.java,3
conf/testng/byteman.xml,conf/testng/functional.xml,3
conf/testng/byteman.xml,conf/testng/stack-independent.xml,3
conf/testng/byteman.xml,conf/testng/testng-tcp-flush.xml,3
conf/testng/byteman.xml,conf/testng/testng-tcp.xml,3
conf/testng/byteman.xml,conf/testng/testng-udp-flush.xml,3
conf/testng/byteman.xml,conf/testng/testng-udp.xml,3
conf/testng/byteman.xml,conf/testng/time-sensitive.xml,3
conf/testng/byteman.xml,tests/byteman/org/jgroups/tests/helpers/SequencerFailoverTestHelper.java,4
conf/testng/functional.xml,conf/testng/stack-independent.xml,3
conf/testng/functional.xml,conf/testng/testng-tcp-flush.xml,3
conf/testng/functional.xml,conf/testng/testng-tcp.xml,3
conf/testng/functional.xml,conf/testng/testng-udp-flush.xml,3
conf/testng/functional.xml,conf/testng/testng-udp.xml,3
conf/testng/functional.xml,conf/testng/time-sensitive.xml,3
conf/testng/stack-independent.xml,conf/testng/testng-tcp-flush.xml,3
conf/testng/stack-independent.xml,conf/testng/testng-tcp.xml,3
conf/testng/stack-independent.xml,conf/testng/testng-udp-flush.xml,3
conf/testng/stack-independent.xml,conf/testng/testng-udp.xml,3
conf/testng/stack-independent.xml,conf/testng/time-sensitive.xml,3
conf/testng/testng-tcp-flush.xml,conf/testng/testng-tcp.xml,3
conf/testng/testng-tcp-flush.xml,conf/testng/testng-udp-flush.xml,3
conf/testng/testng-tcp-flush.xml,conf/testng/testng-udp.xml,3
conf/testng/testng-tcp-flush.xml,conf/testng/time-sensitive.xml,3
conf/testng/testng-tcp.xml,conf/testng/testng-udp-flush.xml,3
conf/testng/testng-tcp.xml,conf/testng/testng-udp.xml,3
conf/testng/testng-tcp.xml,conf/testng/time-sensitive.xml,3
conf/testng/testng-udp-flush.xml,conf/testng/testng-udp.xml,3
conf/testng/testng-udp-flush.xml,conf/testng/time-sensitive.xml,3
conf/testng/testng-udp.xml,conf/testng/time-sensitive.xml,3
conf/toa.xml,conf/udp-largecluster.xml,4
conf/toa.xml,conf/udp.xml,4
conf/toa.xml,src/org/jgroups/protocols/TP.java,3
conf/udp-largecluster.xml,conf/udp.xml,7
conf/udp-largecluster.xml,src/org/jgroups/protocols/TP.java,3
conf/udp.xml,src/org/jgroups/protocols/TP.java,3
lib/byteman-bmunit.jar,lib/byteman-install.jar,4
lib/byteman-bmunit.jar,lib/byteman-submit.jar,4
lib/byteman-bmunit.jar,lib/byteman.jar,4
lib/byteman-bmunit.jar,lib/licenses/thirdparty-licenses.xml,3
lib/byteman-install.jar,lib/byteman-submit.jar,4
lib/byteman-install.jar,lib/byteman.jar,4
lib/byteman-install.jar,lib/licenses/thirdparty-licenses.xml,3
lib/byteman-submit.jar,lib/byteman.jar,4
lib/byteman-submit.jar,lib/licenses/thirdparty-licenses.xml,3
lib/byteman.jar,lib/licenses/thirdparty-licenses.xml,3
pom.xml,src/org/jgroups/Version.java,34
pom.xml,src/org/jgroups/blocks/RequestCorrelator.java,3
src/org/jgroups/AnycastAddress.java,src/org/jgroups/protocols/tom/TOA.java,3
src/org/jgroups/AnycastAddress.java,src/org/jgroups/protocols/tom/ToaHeader.java,3
src/org/jgroups/AnycastAddress.java,tests/other/org/jgroups/tests/TestToaOrder.java,3
src/org/jgroups/Channel.java,src/org/jgroups/JChannel.java,3
src/org/jgroups/Event.java,src/org/jgroups/protocols/pbcast/ClientGmsImpl.java,4
src/org/jgroups/Event.java,src/org/jgroups/protocols/pbcast/NAKACK2.java,3
src/org/jgroups/Global.java,src/org/jgroups/blocks/TCPConnectionMap.java,4
src/org/jgroups/Global.java,src/org/jgroups/protocols/TCP.java,4
src/org/jgroups/JChannel.java,src/org/jgroups/protocols/TP.java,5
src/org/jgroups/JChannel.java,src/org/jgroups/protocols/relay/RELAY2.java,4
src/org/jgroups/JChannel.java,src/org/jgroups/protocols/relay/Relayer.java,3
src/org/jgroups/JChannel.java,src/org/jgroups/protocols/relay/config/RelayConfig.java,3
src/org/jgroups/JChannel.java,tests/junit-functional/org/jgroups/tests/Relay2Test.java,3
src/org/jgroups/Message.java,src/org/jgroups/protocols/FD_ALL.java,3
src/org/jgroups/Message.java,src/org/jgroups/protocols/TP.java,3
src/org/jgroups/Message.java,src/org/jgroups/protocols/relay/RELAY2.java,4
src/org/jgroups/Message.java,src/org/jgroups/protocols/relay/Relayer.java,3
src/org/jgroups/Message.java,src/org/jgroups/stack/Protocol.java,5
src/org/jgroups/Message.java,src/org/jgroups/util/Util.java,5
src/org/jgroups/Version.java,src/org/jgroups/blocks/RequestCorrelator.java,3
src/org/jgroups/blocks/AbstractConnectionMap.java,src/org/jgroups/blocks/TCPConnectionMap.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/blocks/ConnectionTableNIO.java,4
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/blocks/TCPConnectionMap.java,7
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/protocols/BPING.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/protocols/FD_SOCK.java,4
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/protocols/MPING.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/protocols/TCP.java,5
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/protocols/TP.java,5
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/protocols/UDP.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/stack/GossipRouter.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/stack/Protocol.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,src/org/jgroups/util/Util.java,5
src/org/jgroups/blocks/BasicConnectionTable.java,tests/junit-functional/org/jgroups/blocks/ConnectionMapTest.java,5
src/org/jgroups/blocks/BasicConnectionTable.java,tests/junit-functional/org/jgroups/tests/ConnectionMapUnitTest.java,5
src/org/jgroups/blocks/BasicConnectionTable.java,tests/junit-functional/org/jgroups/tests/LargeMergeTest.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,tests/junit-functional/org/jgroups/tests/MergeTest2.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,tests/junit-functional/org/jgroups/tests/MergeTest3.java,3
src/org/jgroups/blocks/BasicConnectionTable.java,tests/junit-functional/org/jgroups/tests/RSVPTest.java,3
src/org/jgroups/blocks/ConnectionTableNIO.java,src/org/jgroups/blocks/TCPConnectionMap.java,4
src/org/jgroups/blocks/ConnectionTableNIO.java,src/org/jgroups/protocols/FD_SOCK.java,4
src/org/jgroups/blocks/ConnectionTableNIO.java,src/org/jgroups/protocols/TCP.java,4
src/org/jgroups/blocks/ConnectionTableNIO.java,src/org/jgroups/protocols/TP.java,4
src/org/jgroups/blocks/ConnectionTableNIO.java,tests/junit-functional/org/jgroups/blocks/ConnectionMapTest.java,4
src/org/jgroups/blocks/ConnectionTableNIO.java,tests/junit-functional/org/jgroups/tests/ConnectionMapUnitTest.java,4
src/org/jgroups/blocks/GroupRequest.java,src/org/jgroups/blocks/MessageDispatcher.java,3
src/org/jgroups/blocks/GroupRequest.java,src/org/jgroups/blocks/Request.java,3
src/org/jgroups/blocks/GroupRequest.java,src/org/jgroups/blocks/RequestCorrelator.java,5
src/org/jgroups/blocks/GroupRequest.java,src/org/jgroups/blocks/RspCollector.java,3
src/org/jgroups/blocks/GroupRequest.java,src/org/jgroups/blocks/UnicastRequest.java,3
src/org/jgroups/blocks/GroupRequest.java,tests/junit-functional/org/jgroups/blocks/GroupRequestTest.java,4
src/org/jgroups/blocks/MessageDispatcher.java,src/org/jgroups/blocks/Request.java,3
src/org/jgroups/blocks/MessageDispatcher.java,src/org/jgroups/blocks/RequestCorrelator.java,5
src/org/jgroups/blocks/MessageDispatcher.java,src/org/jgroups/blocks/RpcDispatcher.java,6
src/org/jgroups/blocks/MessageDispatcher.java,src/org/jgroups/blocks/RspCollector.java,3
src/org/jgroups/blocks/MessageDispatcher.java,src/org/jgroups/blocks/UnicastRequest.java,4
src/org/jgroups/blocks/Request.java,src/org/jgroups/blocks/RequestCorrelator.java,3
src/org/jgroups/blocks/Request.java,src/org/jgroups/blocks/RspCollector.java,3
src/org/jgroups/blocks/Request.java,src/org/jgroups/blocks/UnicastRequest.java,3
src/org/jgroups/blocks/RequestCorrelator.java,src/org/jgroups/blocks/RspCollector.java,3
src/org/jgroups/blocks/RequestCorrelator.java,src/org/jgroups/blocks/UnicastRequest.java,3
src/org/jgroups/blocks/RspCollector.java,src/org/jgroups/blocks/UnicastRequest.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/BPING.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/BasicTCP.java,5
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/FD_SOCK.java,4
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/MPING.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/TCP.java,9
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/TP.java,9
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/protocols/UDP.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/stack/GossipRouter.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/stack/Protocol.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,src/org/jgroups/util/Util.java,6
src/org/jgroups/blocks/TCPConnectionMap.java,tests/junit-functional/org/jgroups/blocks/ConnectionMapTest.java,5
src/org/jgroups/blocks/TCPConnectionMap.java,tests/junit-functional/org/jgroups/tests/ConnectionMapUnitTest.java,6
src/org/jgroups/blocks/TCPConnectionMap.java,tests/junit-functional/org/jgroups/tests/LargeMergeTest.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,tests/junit-functional/org/jgroups/tests/MergeTest2.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,tests/junit-functional/org/jgroups/tests/MergeTest3.java,3
src/org/jgroups/blocks/TCPConnectionMap.java,tests/junit-functional/org/jgroups/tests/RSVPTest.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/protocols/FD_SOCK.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/protocols/MPING.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/protocols/TCP.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/protocols/TP.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/stack/GossipRouter.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/stack/Protocol.java,3
src/org/jgroups/protocols/BPING.java,src/org/jgroups/util/Util.java,3
src/org/jgroups/protocols/BPING.java,tests/junit-functional/org/jgroups/blocks/ConnectionMapTest.java,3
src/org/jgroups/protocols/BPING.java,tests/junit-functional/org/jgroups/tests/ConnectionMapUnitTest.java,3
src/org/jgroups/protocols/BPING.java,tests/junit-functional/org/jgroups/tests/LargeMergeTest.java,3
src/org/jgroups/protocols/BPING.java,tests/junit-functional/org/jgroups/tests/MergeTest2.java,3
src/org/jgroups/protocols/BPING.java,tests/junit-functional/org/jgroups/tests/MergeTest3.java,3
src/org/jgroups/protocols/BPING.java,tests/junit-functional/org/jgroups/tests/RSVPTest.java,3
src/org/jgroups/protocols/BasicTCP.java,src/org/jgroups/protocols/TCP.java,5
src/org/jgroups/protocols/DISCARD.java,src/org/jgroups/protocols/TP.java,4
src/org/jgroups/protocols/DISCARD.java,src/org/jgroups/stack/Protocol.java,3
src/org/jgroups/protocols/DISCARD.java,tests/junit-functional/org/jgroups/tests/MessageBatchTest.java,3
src/org/jgroups/protocols/Discovery.java,src/org/jgroups/protocols/TP.java,5
src/org/jgroups/protocols/Discovery.java,src/org/jgroups/stack/Protocol.java,3
src/org/jgroups/protocols/FD.java,src/org/jgroups/protocols/FD_ALL.java,4
src/org/jgroups/protocols/FD.java,src/org/jgroups/protocols/MERGE3.java,3
src/org/jgroups/protocols/FD.java,src/org/jgroups/util/Util.java,4
src/org/jgroups/protocols/FD.java,tests/junit-functional/org/jgroups/tests/FdMonitorTest.java,4
src/org/jgroups/protocols/FD_ALL.java,src/org/jgroups/protocols/MERGE3.java,3
src/org/jgroups/protocols/FD_SOCK.java,src/org/jgroups/protocols/TCP.java,4
src/org/jgroups/protocols/FD_SOCK.java,src/org/jgroups/protocols/TP.java,5
src/org/jgroups/protocols/FD_SOCK.java,src/org/jgroups/util/Util.java,3
