File Name,Project Name,Package Name,Type Name,Code Smell
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,SetRequest,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,CompareAndSetRequest,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ReconcileRequest,Broken Hierarchy
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ReconcileRequest,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,UpdateRequest,Broken Hierarchy
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,Response,Unnecessary Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,Response,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,SimpleResponse,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,SimpleResponse,Broken Hierarchy
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,BooleanResponse,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ValueResponse,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,GetOrCreateResponse,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ExceptionResponse,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ReconcileResponse,Broken Hierarchy
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ReconcileResponse,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/COUNTER.java,JGroups,org.jgroups.protocols,ReconciliationTask,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/TCPPING.java,JGroups,org.jgroups.protocols,TCPPING,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/EXAMPLE.java,JGroups,org.jgroups.protocols,EXAMPLE,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/EXAMPLE.java,JGroups,org.jgroups.protocols,ExampleHeader,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/Discovery.java,JGroups,org.jgroups.protocols,Discovery,Insufficient Modularization
JGroups/src/org/jgroups/protocols/PEER_LOCK.java,JGroups,org.jgroups.protocols,PEER_LOCK,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/PEER_LOCK.java,JGroups,org.jgroups.protocols,PEER_LOCK,Broken Hierarchy
JGroups/src/org/jgroups/protocols/PEER_LOCK.java,JGroups,org.jgroups.protocols,PeerLock,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/PEER_LOCK.java,JGroups,org.jgroups.protocols,PeerLock,Broken Hierarchy
JGroups/src/org/jgroups/protocols/COMPRESS.java,JGroups,org.jgroups.protocols,COMPRESS,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/TCP.java,JGroups,org.jgroups.protocols,TCP,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD.java,JGroups,org.jgroups.protocols,FD,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/FD.java,JGroups,org.jgroups.protocols,FD,Insufficient Modularization
JGroups/src/org/jgroups/protocols/FD.java,JGroups,org.jgroups.protocols,FdHeader,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD.java,JGroups,org.jgroups.protocols,FdHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/FD.java,JGroups,org.jgroups.protocols,Monitor,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD.java,JGroups,org.jgroups.protocols,BroadcastTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_ALL.java,JGroups,org.jgroups.protocols,FD_ALL,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_ALL.java,JGroups,org.jgroups.protocols,FD_ALL,Insufficient Modularization
JGroups/src/org/jgroups/protocols/FD_ALL.java,JGroups,org.jgroups.protocols,HeartbeatHeader,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_ALL.java,JGroups,org.jgroups.protocols,HeartbeatSender,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_ALL.java,JGroups,org.jgroups.protocols,TimeoutChecker,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SEQUENCER.java,JGroups,org.jgroups.protocols,SEQUENCER,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SEQUENCER.java,JGroups,org.jgroups.protocols,SEQUENCER,Insufficient Modularization
JGroups/src/org/jgroups/protocols/RACKSPACE_PING.java,JGroups,org.jgroups.protocols,RACKSPACE_PING,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/RACKSPACE_PING.java,JGroups,org.jgroups.protocols,Response,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/ENCRYPT.java,JGroups,org.jgroups.protocols,ENCRYPT,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/ENCRYPT.java,JGroups,org.jgroups.protocols,ENCRYPT,Insufficient Modularization
JGroups/src/org/jgroups/protocols/ENCRYPT.java,JGroups,org.jgroups.protocols,EncryptHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/SCOPE.java,JGroups,org.jgroups.protocols,SCOPE,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/SCOPE.java,JGroups,org.jgroups.protocols,SCOPE,Insufficient Modularization
JGroups/src/org/jgroups/protocols/SCOPE.java,JGroups,org.jgroups.protocols,ExpiryTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SCOPE.java,JGroups,org.jgroups.protocols,ScopeHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/HTOTAL.java,JGroups,org.jgroups.protocols,HTOTAL,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST2.java,JGroups,org.jgroups.protocols,UNICAST2,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST2.java,JGroups,org.jgroups.protocols,UNICAST2,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/UNICAST2.java,JGroups,org.jgroups.protocols,UNICAST2,Insufficient Modularization
JGroups/src/org/jgroups/protocols/UNICAST2.java,JGroups,org.jgroups.protocols,Unicast2Header,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/UNICAST2.java,JGroups,org.jgroups.protocols,ConnectionReaper,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST2.java,JGroups,org.jgroups.protocols,RetransmitTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FORWARD_TO_COORD.java,JGroups,org.jgroups.protocols,FORWARD_TO_COORD,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/DAISYCHAIN.java,JGroups,org.jgroups.protocols,DAISYCHAIN,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/DAISYCHAIN.java,JGroups,org.jgroups.protocols,DAISYCHAIN,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,SWIFT_PING,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,SWIFT_PING,Insufficient Modularization
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,HttpHeaders,Unnecessary Abstraction
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,Credentials,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,Keystone_V_2_0_Auth,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,ConnBuilder,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/SWIFT_PING.java,JGroups,org.jgroups.protocols,Utils,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/Locking.java,JGroups,org.jgroups.protocols,Locking,Insufficient Modularization
JGroups/src/org/jgroups/protocols/Locking.java,JGroups,org.jgroups.protocols,ServerLock,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/Locking.java,JGroups,org.jgroups.protocols,ServerCondition,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/Locking.java,JGroups,org.jgroups.protocols,ClientLock,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/Locking.java,JGroups,org.jgroups.protocols,ClientCondition,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/Locking.java,JGroups,org.jgroups.protocols,Request,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_PING.java,JGroups,org.jgroups.protocols,FD_PING,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_PING.java,JGroups,org.jgroups.protocols,PingMonitor,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/RELAY.java,JGroups,org.jgroups.protocols,RELAY,Insufficient Modularization
JGroups/src/org/jgroups/protocols/RELAY.java,JGroups,org.jgroups.protocols,Receiver,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/RELAY.java,JGroups,org.jgroups.protocols,RemoteViewFetcher,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MERGE2.java,JGroups,org.jgroups.protocols,MERGE2,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MERGE2.java,JGroups,org.jgroups.protocols,MERGE2,Insufficient Modularization
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,UNICAST,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,UNICAST,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,UNICAST,Insufficient Modularization
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,UnicastHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,SenderEntry,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,ReceiverEntry,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,ConnectionReaper,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/UNICAST.java,JGroups,org.jgroups.protocols,RetransmitTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MPING.java,JGroups,org.jgroups.protocols,MPING,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MPING.java,JGroups,org.jgroups.protocols,MPING,Broken Hierarchy
JGroups/src/org/jgroups/protocols/FILE_PING.java,JGroups,org.jgroups.protocols,WriterTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/TRACE.java,JGroups,org.jgroups.protocols,TRACE,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MERGE3.java,JGroups,org.jgroups.protocols,MERGE3,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MERGE3.java,JGroups,org.jgroups.protocols,MERGE3,Insufficient Modularization
JGroups/src/org/jgroups/protocols/MERGE3.java,JGroups,org.jgroups.protocols,InfoSender,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/MERGE3.java,JGroups,org.jgroups.protocols,ViewConsistencyChecker,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FD_ICMP.java,JGroups,org.jgroups.protocols,PingMonitor,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/RSVP.java,JGroups,org.jgroups.protocols,RSVP,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/RSVP.java,JGroups,org.jgroups.protocols,Entry,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/TCP_NIO.java,JGroups,org.jgroups.protocols,TCP_NIO,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/FC.java,JGroups,org.jgroups.protocols,FC,Insufficient Modularization
JGroups/src/org/jgroups/protocols/FC.java,JGroups,org.jgroups.protocols,Credit,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/DISCARD.java,JGroups,org.jgroups.protocols,DISCARD,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/DISCARD.java,JGroups,org.jgroups.protocols,DISCARD,Insufficient Modularization
JGroups/src/org/jgroups/protocols/Executing.java,JGroups,org.jgroups.protocols,Executing,Insufficient Modularization
JGroups/src/org/jgroups/protocols/Executing.java,JGroups,org.jgroups.protocols,Request,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/Executing.java,JGroups,org.jgroups.protocols,RequestWithThread,Broken Hierarchy
JGroups/src/org/jgroups/protocols/Executing.java,JGroups,org.jgroups.protocols,Owner,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/AuthHeader.java,JGroups,org.jgroups.protocols,AuthHeader,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/FragHeader.java,JGroups,org.jgroups.protocols,FragHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/STOMP.java,JGroups,org.jgroups.protocols,STOMP,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/STOMP.java,JGroups,org.jgroups.protocols,STOMP,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/STOMP.java,JGroups,org.jgroups.protocols,STOMP,Insufficient Modularization
JGroups/src/org/jgroups/protocols/STOMP.java,JGroups,org.jgroups.protocols,Connection,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/TpHeader.java,JGroups,org.jgroups.protocols,TpHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/BasicTCP.java,JGroups,org.jgroups.protocols,BasicTCP,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/tom/SenderManager.java,JGroups,org.jgroups.protocols.tom,SenderManager,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/tom/StatsCollector.java,JGroups,org.jgroups.protocols.tom,StatsCollector,Insufficient Modularization
JGroups/src/org/jgroups/protocols/tom/ToaHeader.java,JGroups,org.jgroups.protocols.tom,ToaHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/tom/DeliveryManagerImpl.java,JGroups,org.jgroups.protocols.tom,MessageInfo,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/tom/TOA.java,JGroups,org.jgroups.protocols.tom,TOA,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/tom/TOA.java,JGroups,org.jgroups.protocols.tom,TOA,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/Merger.java,JGroups,org.jgroups.protocols.pbcast,Merger,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/Merger.java,JGroups,org.jgroups.protocols.pbcast,Merger,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/Merger.java,JGroups,org.jgroups.protocols.pbcast,MergeTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/STATE_SOCK.java,JGroups,org.jgroups.protocols.pbcast,STATE_SOCK,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/ParticipantGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,ParticipantGmsImpl,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/ParticipantGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,ParticipantGmsImpl,Broken Hierarchy
JGroups/src/org/jgroups/protocols/pbcast/ParticipantGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,ParticipantGmsImpl,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/CoordGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,CoordGmsImpl,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/CoordGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,CoordGmsImpl,Broken Hierarchy
JGroups/src/org/jgroups/protocols/pbcast/CoordGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,CoordGmsImpl,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/NakAckHeader2.java,JGroups,org.jgroups.protocols.pbcast,NakAckHeader2,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/GMS.java,JGroups,org.jgroups.protocols.pbcast,GMS,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/GMS.java,JGroups,org.jgroups.protocols.pbcast,GMS,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/GMS.java,JGroups,org.jgroups.protocols.pbcast,GMS,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/GMS.java,JGroups,org.jgroups.protocols.pbcast,GmsHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/GMS.java,JGroups,org.jgroups.protocols.pbcast,GmsHeader,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/GMS.java,JGroups,org.jgroups.protocols.pbcast,ViewHandler,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/NAKACK2.java,JGroups,org.jgroups.protocols.pbcast,NAKACK2,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/NAKACK2.java,JGroups,org.jgroups.protocols.pbcast,RetransmitTask,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/GmsImpl.java,JGroups,org.jgroups.protocols.pbcast,GmsImpl,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/GmsImpl.java,JGroups,org.jgroups.protocols.pbcast,GmsImpl,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/FLUSH.java,JGroups,org.jgroups.protocols.pbcast,FLUSH,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/FLUSH.java,JGroups,org.jgroups.protocols.pbcast,FLUSH,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/FLUSH.java,JGroups,org.jgroups.protocols.pbcast,FLUSH,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/FLUSH.java,JGroups,org.jgroups.protocols.pbcast,FlushHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/FLUSH.java,JGroups,org.jgroups.protocols.pbcast,FlushHeader,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java,JGroups,org.jgroups.protocols.pbcast,StreamingStateTransfer,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java,JGroups,org.jgroups.protocols.pbcast,StreamingStateTransfer,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java,JGroups,org.jgroups.protocols.pbcast,StreamingStateTransfer,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java,JGroups,org.jgroups.protocols.pbcast,StateHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/ServerGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,ServerGmsImpl,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/NAKACK.java,JGroups,org.jgroups.protocols.pbcast,NAKACK,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/NAKACK.java,JGroups,org.jgroups.protocols.pbcast,NAKACK,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/JoinRsp.java,JGroups,org.jgroups.protocols.pbcast,JoinRsp,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/ClientGmsImpl.java,JGroups,org.jgroups.protocols.pbcast,ClientGmsImpl,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/STABLE.java,JGroups,org.jgroups.protocols.pbcast,STABLE,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/STABLE.java,JGroups,org.jgroups.protocols.pbcast,STABLE,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/STABLE.java,JGroups,org.jgroups.protocols.pbcast,STABLE,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/STABLE.java,JGroups,org.jgroups.protocols.pbcast,StableHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/STATE.java,JGroups,org.jgroups.protocols.pbcast,STATE,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/STATE.java,JGroups,org.jgroups.protocols.pbcast,StateOutputStream,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/MergeData.java,JGroups,org.jgroups.protocols.pbcast,MergeData,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java,JGroups,org.jgroups.protocols.pbcast,STATE_TRANSFER,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java,JGroups,org.jgroups.protocols.pbcast,STATE_TRANSFER,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java,JGroups,org.jgroups.protocols.pbcast,STATE_TRANSFER,Insufficient Modularization
JGroups/src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java,JGroups,org.jgroups.protocols.pbcast,StateHeader,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java,JGroups,org.jgroups.protocols.pbcast,StateHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/pbcast/NakAckHeader.java,JGroups,org.jgroups.protocols.pbcast,NakAckHeader,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java,JGroups,org.jgroups.protocols.relay,CanBeSiteMasterTopology,Unutilized Abstraction
JGroups/src/org/jgroups/protocols/relay/Relayer.java,JGroups,org.jgroups.protocols.relay,Relayer,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/relay/Relayer.java,JGroups,org.jgroups.protocols.relay,Relayer,Insufficient Modularization
JGroups/src/org/jgroups/protocols/relay/Relayer.java,JGroups,org.jgroups.protocols.relay,Route,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/relay/Relayer.java,JGroups,org.jgroups.protocols.relay,Bridge,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/relay/RELAY2.java,JGroups,org.jgroups.protocols.relay,RELAY2,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/relay/RELAY2.java,JGroups,org.jgroups.protocols.relay,RELAY2,Unexploited Encapsulation
JGroups/src/org/jgroups/protocols/relay/RELAY2.java,JGroups,org.jgroups.protocols.relay,RELAY2,Missing Hierarchy
JGroups/src/org/jgroups/protocols/relay/RELAY2.java,JGroups,org.jgroups.protocols.relay,RELAY2,Cyclic-Dependent Modularization
JGroups/src/org/jgroups/protocols/relay/RELAY2.java,JGroups,org.jgroups.protocols.relay,RELAY2,Insufficient Modularization
JGroups/src/org/jgroups/protocols/relay/RELAY2.java,JGroups,org.jgroups.protocols.relay,Relay2Header,Deficient Encapsulation
JGroups/src/org/jgroups/protocols/relay/config/RelayConfig.java,JGroups,org.jgroups.protocols.relay.config,RelayConfig,Insufficient Modularization
JGroups/src/org/jgroups/protocols/relay/config/RelayConfig.java,JGroups,org.jgroups.protocols.relay.config,PropertiesBridgeConfig,Unutilized Abstraction
JGroups/src/org/jgroups/logging/LogFactory.java,JGroups,org.jgroups.logging,LogFactory,Deficient Encapsulation
JGroups/src/org/jgroups/logging/JDKLogImpl.java,JGroups,org.jgroups.logging,JDKLogImpl,Insufficient Modularization
JGroups/src/org/jgroups/logging/Log4JLogImpl.java,JGroups,org.jgroups.logging,Log4JLogImpl,Insufficient Modularization
