File Name,Refactoring Operations
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ScalaParserVisitorAdapter.java,267
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/rule/ScalaRule.java,258
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ScalaParserVisitor.java,258
pmd-jsp/src/test/java/net/sourceforge/pmd/lang/jsp/ast/JspDocStyleTest.java,150
pmd-visualforce/src/test/java/net/sourceforge/pmd/lang/vf/ast/VfDocStyleTest.java,100
pmd-core/src/test/java/net/sourceforge/pmd/RuleSetFactoryTest.java,36
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTLiteral.java,32
pmd-jsp/src/test/java/net/sourceforge/pmd/lang/jsp/ast/JspPageStyleTest.java,24
pmd-core/src/main/java/net/sourceforge/pmd/lang/rule/xpath/SaxonXPathRuleQuery.java,24
pmd-core/src/main/java/net/sourceforge/pmd/lang/rule/XPathRule.java,20
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexCRUDViolationRule.java,18
pmd-test/src/main/java/net/sourceforge/pmd/AbstractLanguageVersionTest.java,17
pmd-core/src/main/java/net/sourceforge/pmd/SourceCodeProcessor.java,17
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/codestyle/UnnecessaryFullyQualifiedNameRule.java,16
pmd-java/src/test/resources/net/sourceforge/pmd/ast/ParserCornerCases.java,15
pmd-dist/src/test/java/net/sourceforge/pmd/it/PMDExecutor.java,14
pmd-jsp/src/test/java/net/sourceforge/pmd/lang/jsp/ast/AbstractJspNodesTst.java,12
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/CloseResourceRule.java,12
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexTreeBuilder.java,12
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/AbstractScalaNode.java,10
pmd-core/src/main/java/net/sourceforge/pmd/RuleSet.java,10
pmd-core/src/main/java/net/sourceforge/pmd/PMD.java,10
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/ClassRegexNamingConventionsRule.java,10
pmd-scala/src/test/java/net/sourceforge/pmd/scala/ScalaParserTest.java,9
pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java,9
pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java,9
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/ApexMetricsComputer.java,9
pmd-scala/src/test/java/net/sourceforge/pmd/lang/scala/rule/XPathRuleTest.java,8
pmd-scala/src/test/java/net/sourceforge/pmd/lang/scala/rule/ScalaRuleTest.java,8
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ScalaTreeBuilder.java,8
pmd-scala/src/main/java/net/sourceforge/pmd/cpd/ScalaTokenizer.java,8
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTLiteralTest.java,8
pmd-dist/src/test/java/net/sourceforge/pmd/it/BinaryDistributionIT.java,8
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/saxon/AttributeNode.java,8
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/internal/Helper.java,8
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/MethodNamingConventionsRule.java,8
pmd-core/src/test/java/net/sourceforge/pmd/util/treeexport/XmlTreeRendererTest.java,7
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/MethodRegexNamingConventionsRule.java,7
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FieldDeclarationsShouldBeAtStartRule.java,7
pmd-visualforce/src/test/java/net/sourceforge/pmd/lang/vf/ast/VfPageStyleTest.java,6
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/ConstructorCallsOverridableMethodRule.java,6
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/codestyle/CommentDefaultAccessModifierRule.java,6
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/JavaMetricsComputer.java,6
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/dfa/VariableAccessVisitor.java,6
pmd-core/src/main/java/net/sourceforge/pmd/lang/java/ast/impl/BaseGenericVisitor.java,6
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/DumpFacade.java,5
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/SourceFileScopeTest.java,5
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/typeresolution/PMDASMClassLoader.java,5
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTForStatement.java,5
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTArguments.java,5
pmd-dist/src/test/java/net/sourceforge/pmd/it/ExecutionResult.java,5
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/Helper.java,5
pmd-test/src/main/java/net/sourceforge/pmd/AbstractRuleSetFactoryTest.java,4
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/ScalaNode.java,4
pmd-plsql/src/main/java/net/sourceforge/pmd/lang/plsql/ast/PLSQLParserVisitorAdapter.java,4
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTAssignmentOperatorTest.java,4
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/MethodReturnsInternalArrayRule.java,4
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/JavaParserVisitorAdapter.java,4
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTRecordDeclaration.java,4
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/DummyNode.java,4
pmd-core/src/test/java/net/sourceforge/pmd/RuleSetFactoryCompatibilityTest.java,4
pmd-core/src/main/java/net/sourceforge/pmd/util/datasource/FileDataSource.java,4
pmd-core/src/main/java/net/sourceforge/pmd/lang/metrics/AbstractMetricsFacade.java,4
pmd-core/src/main/java/net/sourceforge/pmd/lang/metrics/AbstractMetricsComputer.java,4
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/saxon/ElementNode.java,4
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/AttributeAxisIterator.java,4
pmd-core/src/main/java/net/sourceforge/pmd/benchmark/Benchmarker.java,4
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserClass.java,4
pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/VmParserVisitorAdapter.java,3
pmd-scala/src/test/java/net/sourceforge/pmd/lang/scala/ast/ScalaParsingHelper.java,3
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/rule/ScalaRuleChainVisitor.java,3
pmd-plsql/src/test/java/net/sourceforge/pmd/lang/plsql/PLSQLXPathRuleTest.java,3
pmd-jsp/src/main/java/net/sourceforge/pmd/lang/jsp/ast/JspParserVisitorAdapter.java,3
pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/ast/TrailingCommaTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/symboltable/GlobalScopeTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/SimpleNodeTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/Java12Test.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/AccessNodeTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTSwitchLabelTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTPrimarySuffixTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTImportDeclarationTest.java,3
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/ASTBooleanLiteralTest.java,3
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/design/UseUtilityClassRule.java,3
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTFormalParameters.java,3
pmd-core/src/test/java/net/sourceforge/pmd/processor/MultiThreadProcessorTest.java,3
pmd-core/src/main/java/net/sourceforge/pmd/util/designerbindings/DesignerBindings.java,3
pmd-core/src/main/java/net/sourceforge/pmd/renderers/HTMLRenderer.java,3
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/AbstractNode.java,3
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/ast/ASTUserClassTest.java,3
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java,3
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexInsecureEndpointRule.java,3
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/AbstractRegexNamingConventionsRule.java,3
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserTrigger.java,3
pmd-visualforce/src/test/java/net/sourceforge/pmd/lang/vf/VfParserTest.java,2
pmd-scala/src/test/java/net/sourceforge/pmd/scala/rule/ScalaRuleTest.java,2
pmd-plsql/src/test/java/net/sourceforge/pmd/lang/plsql/PLSQLParserTest.java,2
pmd-modelica/src/test/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaResolverTest.java,2
pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/AbstractModelicaRule.java,2
pmd-java/src/test/resources/net/sourceforge/pmd/ast/ParserCornerCases18.java,2
pmd-java/src/test/java/net/sourceforge/pmd/lang/java/ast/FieldDeclTest.java,2
pmd-java/src/test/java/net/sourceforge/pmd/RuleSetFactoryTest.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/typeresolution/ClassTypeResolver.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/multithreading/UnsynchronizedStaticFormatterRule.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/documentation/AbstractCommentRule.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/bestpractices/AbstractSunSecureRule.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/visitors/AtfdBaseVisitor.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/internal/ClassFanOutVisitor.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/metrics/impl/internal/CfoVisitor.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTVariableDeclaratorId.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTMethodDeclaration.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTMemberValuePairs.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTDoStatement.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTConstructorDeclaration.java,2
pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTAssertStatement.java,2
pmd-doc/src/test/java/net/sourceforge/pmd/docs/RuleSetResolverTest.java,2
pmd-doc/src/test/java/net/sourceforge/pmd/docs/RuleDocGeneratorTest.java,2
pmd-doc/src/main/java/net/sourceforge/pmd/docs/RuleDocGenerator.java,2
pmd-doc/src/main/java/net/sourceforge/pmd/docs/GenerateRuleDocsCmd.java,2
pmd-cs/src/main/java/net/sourceforge/pmd/cpd/CsTokenizer.java,2
pmd-core/src/test/java/net/sourceforge/pmd/lang/rule/xpath/SaxonXPathRuleQueryTest.java,2
pmd-core/src/test/java/net/sourceforge/pmd/lang/ast/xpath/AttributeAxisIteratorTest.java,2
pmd-core/src/test/java/net/sourceforge/pmd/RuleSetWriterTest.java,2
pmd-core/src/test/java/net/sourceforge/pmd/RuleSetTest.java,2
pmd-core/src/test/java/net/sourceforge/pmd/RuleSetFactoryDuplicatedRuleLoggingTest.java,2
pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TextTreeRenderer.java,2
pmd-core/src/main/java/net/sourceforge/pmd/rules/RuleBuilder.java,2
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/saxon/DocumentNode.java,2
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/saxon/AbstractNodeInfo.java,2
pmd-core/src/main/java/net/sourceforge/pmd/lang/ast/xpath/Attribute.java,2
pmd-core/src/main/java/net/sourceforge/pmd/cpd/token/AntlrToken.java,2
pmd-core/src/main/java/net/sourceforge/pmd/cpd/Tokens.java,2
pmd-core/src/main/java/net/sourceforge/pmd/ant/internal/PMDTaskImpl.java,2
pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/ast/ASTUserTriggerTest.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSOQLInjectionRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/errorprone/ApexCSRFRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/documentation/ApexDocRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/TooManyFieldsRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/AbstractNcssCountRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/PropertyRegexNamingConventionsRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/LocalVariableRegexNamingConventionsRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FormalParameterRegexNamingConventionsRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FieldRegexNamingConventionsRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/bestpractices/UnusedLocalVariableRule.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/impl/visitors/CognitiveComplexityVisitor.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserInterface.java,2
pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTUserEnum.java,2
pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/VmNode.java,1
pmd-vm/src/main/java/net/sourceforge/pmd/lang/vm/ast/AbstractVmNode.java,1
pmd-visualforce/src/test/java/net/sourceforge/pmd/lang/vf/ast/VfParserTest.java,1
pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/VfParserVisitorAdapter.java,1
pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/VfNode.java,1
pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/AbstractVFNode.java,1
pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/ASTDoctypeExternalId.java,1
pmd-scala/src/test/java/net/sourceforge/pmd/scala/rule/XPathRuleTest.java,1
pmd-scala/src/main/java/org/sonar/plugins/scala/language/CommentType.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/AbstractScalaNode.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeWith.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeVar.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeTuple.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeSingleton.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeSelect.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeRepeated.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeRefine.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeProject.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypePlaceholder.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeParam.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeOr.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeName.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeMethod.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeLambda.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeImplicitFunction.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeFunction.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeExistential.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeByName.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeBounds.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeApplyInfix.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeApply.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeAnnotate.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTypeAnd.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermXml.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermWhile.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermTuple.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermTryWithHandler.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermTry.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermThrow.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermThis.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermSuper.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermSelect.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermReturn.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermRepeated.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermPlaceholder.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermPartialFunction.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermParam.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermNewAnonymous.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermNew.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermName.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermMatch.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermInterpolate.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermIf.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermFunction.java,1
pmd-scala/src/main/java/net/sourceforge/pmd/lang/scala/ast/nodes/ASTTermForYield.java,1
