"FileName","ChangeChurn"
"core.src.test.java.org.apache.calcite.test.catalog.MockCatalogReaderDynamic_java","112"
"core.src.main.java.org.apache.calcite.sql.dialect.BigQuerySqlDialect_java","112"
"piglet.src.main.java.org.apache.calcite.piglet.PigUdfFinder_java","112"
"cassandra.src.test.java.org.apache.calcite.test.CassandraAdapterIT_java","111"
"core.src.test.java.org.apache.calcite.jdbc.JavaTypeFactoryTest_java","110"
"core.src.main.java.org.apache.calcite.rex.RexUnknownAs_java","110"
"core.src.main.java.org.apache.calcite.rel.core.Snapshot_java","110"
"site._docs.kafka_adapter_md","109"
"file.src.test.java.org.apache.calcite.adapter.file.SqlTest_java","108"
"core.src.main.java.org.apache.calcite.sql.dialect.SparkSqlDialect_java","108"
"plus.src.main.java.org.apache.calcite.chinook.ChinookAvaticaServer_java","108"
"core.src.test.java.org.apache.calcite.rex.RexSqlStandardConvertletTableTest_java","106"
"core.src.main.java.org.apache.calcite.rel.externalize.RelEnumTypes_java","106"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.QueryBuilders_java","106"
"core.src.test.java.org.apache.calcite.sql.test.AbstractSqlTester_java","105"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalRepeatUnion_java","105"
"core.src.main.java.org.apache.calcite.sql.SqlTypeNameSpec_java","104"
"core.src.main.java.org.apache.calcite.statistic.CachingSqlStatisticProvider_java","104"
"core.src.test.java.org.apache.calcite.runtime.DeterministicAutomatonTest_java","104"
"core.src.main.java.org.apache.calcite.sql.dialect.OracleSqlDialect_java","103"
"linq4j.src.main.java.org.apache.calcite.linq4j.ExtendedEnumerable_java","102"
"core.src.main.java.org.apache.calcite.sql.SqlUserDefinedTypeNameSpec_java","100"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.BinaryExpression_java","100"
"core.src.main.java.org.apache.calcite.sql.type.BasicSqlType_java","100"
"core.src.main.java.org.apache.calcite.sql.fun.OracleSqlOperatorTable_java","100"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeAdapterIT_java","99"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableSemiJoinRule_java","98"
"core.src.test.java.org.apache.calcite.util.TestUtilTest_java","98"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonTypeFunction_java","97"
"core.src.test.java.org.apache.calcite.util.SourceTest_java","97"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlCreateFunction_java","97"
"linq4j.src.main.java.org.apache.calcite.linq4j.MemoryFactory_java","97"
"example.csv.src.test.java.org.apache.calcite.test.CsvTest_java","96"
"core.src.main.java.org.apache.calcite.util.Pair_java","96"
"core.src.main.java.org.apache.calcite.sql.fun.SqlLibrary_java","96"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonDepthFunction_java","95"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.BlockBuilderTest_java","95"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalTableSpool_java","95"
"file.src.test.java.org.apache.calcite.adapter.file.FileReaderTest_java","95"
"core.src.main.java.org.apache.calcite.util.NameSet_java","95"
"core.src.test.java.org.apache.calcite.test.UdfTest_java","94"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonLengthFunction_java","94"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableSemiJoin_java","94"
"core.src.main.java.org.apache.calcite.adapter.enumerable.SequencedAdderAggregateLambdaFactory_java","94"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonExistsFunction_java","92"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaMessageEnumerator_java","92"
"piglet.src.main.java.org.apache.calcite.piglet.PigRelOpWalker_java","92"
"server.pom_xml","91"
"core.src.test.java.org.apache.calcite.util.TestUtil_java","91"
"core.src.test.java.org.apache.calcite.test.HierarchySchema_java","91"
"plus.src.test.java.org.apache.calcite.adapter.tpcds.TpcdsTest_java","90"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ForEachStatement_java","90"
"elasticsearch.src.test.java.org.apache.calcite.test.ElasticsearchChecker_java","90"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcToEnumerableConverter_java","89"
"appveyor_yml","89"
"linq4j.src.main.java.org.apache.calcite.linq4j.JoinType_java","89"
"linq4j.src.main.java.org.apache.calcite.linq4j.MemoryEnumerator_java","88"
"core.src.test.java.org.apache.calcite.sql.test.SqlRuntimeTester_java","88"
"babel.pom_xml","87"
"core.src.main.java.org.apache.calcite.rel.rules.FilterJoinRule_java","87"
"core.src.test.java.org.apache.calcite.test.RexImplicationCheckerTest_java","87"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchRel_java","87"
"core.src.test.java.org.apache.calcite.test.JdbcAdapterTest_java","86"
"core.src.test.java.org.apache.calcite.sql.test.SqlTesterImpl_java","86"
"linq4j.src.main.java.org.apache.calcite.linq4j.CorrelateJoinType_java","86"
"core.src.main.java.org.apache.calcite.util.CompoundClosableAllocation_java","86"
"core.src.main.java.org.apache.calcite.util.CaseInsensitiveComparator_java","86"
"core.src.main.java.org.apache.calcite.materialize.LatticeRootNode_java","86"
"core.src.test.java.org.apache.calcite.test.StreamTest_java","85"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchRules_java","85"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateProjectMergeRule_java","85"
"core.src.main.java.org.apache.calcite.sql.parser.SqlParser_java","85"
"core.src.main.java.org.apache.calcite.rel.rules.PruneEmptyRules_java","85"
"core.src.test.java.org.apache.calcite.test.FoodMartQuerySet_java","85"
"core.src.main.java.org.apache.calcite.sql.SqlWithinGroupOperator_java","85"
"core.src.test.resources.sql.struct_iq","84"
"core.src.main.java.org.apache.calcite.rel.core.JoinInfo_java","84"
"piglet.src.main.java.org.apache.calcite.piglet.PigRelExWalker_java","84"
"piglet.pom_xml","82"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableRels_java","82"
"core.src.main.java.org.apache.calcite.plan.RelCompositeTrait_java","82"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeTable_java","82"
"core.src.test.java.org.apache.calcite.test.catalog.CountingFactory_java","82"
"core.src.main.java.org.apache.calcite.sql.SqlAggFunction_java","81"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaTableOptions_java","81"
"plus.src.main.java.org.apache.calcite.adapter.os.JpsTableFunction_java","81"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.package-info_java","81"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalCorrelate_java","80"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchSort_java","80"
"piglet.src.test.java.org.apache.calcite.test.PigScriptTest_java","79"
"core.src.main.java.org.apache.calcite.util.NameMultimap_java","78"
"core.src.main.java.org.apache.calcite.plan.hep.HepPlanner_java","78"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.EmbeddedElasticsearchPolicy_java","78"
"core.src.test.java.org.apache.calcite.test.FoodmartTest_java","78"
"piglet.src.main.java.org.apache.calcite.piglet.PigUserDefinedFunction_java","78"
"file.src.test.resources.sales-json.EMPS_json","78"
"babel.src.main.codegen.includes.parserImpls_ftl","77"
"core.src.test.java.org.apache.calcite.tools.FrameworksTest_java","77"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonPrettyFunction_java","77"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonKeysFunction_java","77"
"server.src.main.codegen.includes.parserImpls_ftl","77"
"core.src.main.java.org.apache.calcite.adapter.enumerable.SourceSorter_java","77"
"core.src.main.java.org.apache.calcite.sql.fun.SqlRegexpReplaceFunction_java","77"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateRemoveRule_java","77"
"core.src.test.java.org.apache.calcite.test.RexShuttleTest_java","76"
"plus.src.test.java.org.apache.calcite.chinook.RemotePreparedStatementParametersTest_java","76"
"piglet.src.main.java.org.apache.calcite.piglet.PigTable_java","76"
"piglet.src.main.java.org.apache.calcite.piglet.DynamicTupleRecordType_java","76"
"core.src.main.java.org.apache.calcite.rel.core.TableSpool_java","75"
"linq4j.src.main.java.org.apache.calcite.linq4j.ModularInteger_java","75"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateJoinTransposeRule_java","74"
"core.src.test.java.org.apache.calcite.test.MockSqlOperatorTable_java","74"
"core.src.test.java.org.apache.calcite.test.InduceGroupingTypeTest_java","74"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalSnapshot_java","74"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonRemoveFunction_java","73"
"core.src.test.java.org.apache.calcite.sql.test.DelegatingSqlTestFactory_java","73"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableCorrelate_java","72"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableThetaJoin_java","72"
"core.src.test.java.org.apache.calcite.adapter.enumerable.PhysTypeTest_java","72"
"core.src.main.java.org.apache.calcite.sql.SqlJdbcFunctionCall_java","71"
"site._docs.elasticsearch_adapter_md","71"
"core.src.main.java.org.apache.calcite.sql.util.ReflectiveSqlOperatorTable_java","71"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRules_java","70"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.PredicateAnalyzer_java","70"
"linq4j.src.test.java.org.apache.calcite.linq4j.MemoryEnumerableTest_java","70"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCastOperator_java","70"
"core.src.test.java.org.apache.calcite.util.graph.DirectedGraphTest_java","70"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaRowConverterImpl_java","69"
"site.downloads.avatica-go_md","68"
"core.src.main.java.org.apache.calcite.sql.fun.SqlBitOpAggFunction_java","68"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalSortExchange_java","68"
"site._data.contributors_yml","67"
"core.src.main.java.org.apache.calcite.jdbc.JavaTypeFactoryImpl_java","67"
"geode.src.main.java.org.apache.calcite.adapter.geode.util.GeodeUtils_java","67"
"core.src.main.java.org.apache.calcite.materialize.SqlStatisticProvider_java","67"
"core.src.main.java.org.apache.calcite.plan.ViewExpanders_java","67"
"core.src.test.java.org.apache.calcite.plan.volcano.PlannerTests_java","67"
"core.src.main.java.org.apache.calcite.sql.SqlNullTreatmentOperator_java","67"
"site.downloads.index_md","66"
"core.src.test.java.org.apache.calcite.test.catalog.EmpInitializerExpressionFactory_java","66"
"plus.src.main.java.org.apache.calcite.chinook.CodesFunction_java","66"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableTableSpoolRule_java","65"
"core.src.main.java.org.apache.calcite.util.Sources_java","65"
"core.src.main.java.org.apache.calcite.tools.Programs_java","64"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRelImplementor_java","64"
"core.src.main.java.org.apache.calcite.sql.SqlDialectFactoryImpl_java","64"
"core.src.main.java.org.apache.calcite.rel.core.Correlate_java","64"
"kafka.src.test.java.org.apache.calcite.adapter.kafka.KafkaRowConverterTest_java","64"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeFamily_java","64"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalAggregate_java","63"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaRowConverter_java","63"
"core.src.main.java.org.apache.calcite.jdbc.ContextSqlValidator_java","63"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.QueryBuildersTest_java","63"
"core.src.test.java.org.apache.calcite.test.CalciteSuite_java","62"
"core.src.main.java.org.apache.calcite.plan.volcano.VolcanoRuleCall_java","62"
"core.src.main.java.org.apache.calcite.rel.rules.PushProjector_java","61"
"core.src.main.java.org.apache.calcite.sql.SqlRowTypeNameSpec_java","61"
"core.src.main.java.org.apache.calcite.sql.dialect.HiveSqlDialect_java","61"
"core.src.main.java.org.apache.calcite.sql.type.SetopOperandTypeChecker_java","61"
"core.src.main.java.org.apache.calcite.sql.parser.SqlAbstractParserImpl_java","60"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableInterpretable_java","60"
"docker-compose_yml","59"
"core.src.test.java.org.apache.calcite.test.QuidemTest_java","58"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRepeatUnionRule_java","58"
"core.src.main.resources.org.apache.calcite.runtime.CalciteResource_properties","57"
"core.src.main.java.org.apache.calcite.config.CalciteConnectionConfigImpl_java","57"
"core.src.main.java.org.apache.calcite.rex.RexFieldCollation_java","57"
"core.src.main.java.org.apache.calcite.util.graph.DefaultDirectedGraph_java","57"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeSchema_java","57"
"core.src.main.java.org.apache.calcite.plan.RelTraitDef_java","57"
"core.src.main.java.org.apache.calcite.sql2rel.RelFieldTrimmer_java","56"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchToEnumerableConverter_java","56"
"server.src.test.resources.sql.type_iq","56"
"docker.src.test.scripts.verify-dockerhub-dockerfile-version_groovy","56"
"core.src.main.java.org.apache.calcite.materialize.LatticeTable_java","56"
"cassandra.pom_xml","55"
"plus.src.test.java.org.apache.calcite.adapter.os.OsAdapterTest_java","55"
"site._docs.file_adapter_md","55"
"core.src.main.java.org.apache.calcite.rel.rules.MatchRule_java","55"
"plus.src.test.resources.sql.cross-join-lateral_iq","55"
"druid.src.test.java.org.apache.calcite.test.DruidChecker_java","55"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.JsonScannableTable_java","54"
"geode.src.test.resources.model-geode-pg-federation_json","54"
"core.src.main.java.org.apache.calcite.sql.type.ImplicitCastOperandTypeChecker_java","54"
"elasticsearch.pom_xml","53"
"kafka.src.test.resources.kafka_model_json","53"
"core.src.main.java.org.apache.calcite.util.mapping.IntPair_java","53"
"plus.pom_xml","52"
"ubenchmark.src.main.java.org.apache.calcite.adapter.enumerable.package-info_java","52"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMergeJoin_java","52"
"site.downloads.avatica_md","52"
"core.src.main.java.org.apache.calcite.sql.type.FamilyOperandTypeChecker_java","52"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidatorUtil_java","51"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Expressions_java","51"
"server.src.test.java.org.apache.calcite.test.ServerParserTest_java","51"
"core.src.main.java.org.apache.calcite.jdbc.CalciteSchema_java","50"
"core.src.test.java.org.apache.calcite.test.MutableRelTest_java","50"
"core.src.main.java.org.apache.calcite.sql.type.CompositeOperandTypeChecker_java","50"
"core.src.main.java.org.apache.calcite.sql.fun.SqlRollupOperator_java","49"
"core.src.main.java.org.apache.calcite.sql.SqlFilterOperator_java","49"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraSchema_java","49"
"kafka.src.test.java.org.apache.calcite.adapter.kafka.KafkaMockConsumer_java","49"
"core.src.main.java.org.apache.calcite.runtime.Utilities_java","49"
"mongodb.pom_xml","48"
"core.src.main.java.org.apache.calcite.util.Bug_java","48"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeRules_java","48"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMergeJoinRule_java","48"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeAssignmentRules_java","48"
"core.src.main.java.org.apache.calcite.adapter.enumerable.AggregateLambdaFactory_java","48"
"linq4j.src.main.java.org.apache.calcite.linq4j.MemoryEnumerable_java","48"
"linq4j.src.main.java.org.apache.calcite.linq4j.DefaultEnumerable_java","47"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdDistinctRowCount_java","47"
"core.src.test.java.org.apache.calcite.util.Smalls_java","47"
"core.src.main.java.org.apache.calcite.util.Unsafe_java","47"
"core.src.test.java.org.apache.calcite.test.RelMdPercentageOriginalRowsTest_java","47"
"core.src.main.java.org.apache.calcite.rel.rules.LoptSemiJoinOptimizer_java","47"
"geode.src.test.resources.model-zips_json","47"
"piglet.src.main.java.org.apache.calcite.piglet.PigUdfs_java","47"
"core.src.main.java.org.apache.calcite.sql.SqlCollation_java","46"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ExpressionWriter_java","46"
"core.src.test.java.org.apache.calcite.test.fuzzer.SimplifyTask_java","46"
"core.src.main.java.org.apache.calcite.materialize.LatticeChildNode_java","46"
"core.src.main.java.org.apache.calcite.util.SourceStringReader_java","46"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchProject_java","45"
"core.src.main.java.org.apache.calcite.sql.dialect.MysqlSqlDialect_java","45"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.Linq4jTest_java","45"
"core.src.main.java.org.apache.calcite.sql.SqlJsonEncoding_java","45"
"core.src.main.java.org.apache.calcite.sql.fun.LibraryOperator_java","45"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectSetOpTransposeRule_java","45"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeAssertions_java","45"
"geode.src.test.resources.model-bookshop-all_json","45"
"plus.src.main.resources.chinook.chinook_json","45"
"core.src.main.java.org.apache.calcite.materialize.Path_java","45"
"babel.src.test.java.org.apache.calcite.test.BabelTest_java","45"
"core.src.main.java.org.apache.calcite.adapter.enumerable.BasicLazyAccumulator_java","45"
"server.src.test.java.org.apache.calcite.test.ServerTest_java","44"
"core.src.test.java.org.apache.calcite.test.Matchers_java","44"
"file.src.test.resources.sales-json.SDEPTS_json","44"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMatchRule_java","44"
"piglet.src.test.resources.testPig_pig","44"
"geode.pom_xml","43"
"example.csv.pom_xml","43"
"site.README_md","43"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdRowCount_java","43"
"example.csv.src.test.resources.bug.ARCHERS_json","43"
"ubenchmark.pom_xml","42"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidator_java","42"
"core.src.main.java.org.apache.calcite.sql.SqlJsonQueryEmptyOrErrorBehavior_java","42"
"core.src.test.resources.sql.conditions_iq","42"
"core.src.main.java.org.apache.calcite.rel.rules.FilterMultiJoinMergeRule_java","42"
"core.src.main.java.org.apache.calcite.plan.MaterializedViewSubstitutionVisitor_java","42"
"piglet.src.test.java.org.apache.calcite.test.PigRelTestBase_java","42"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonStorageSizeFunction_java","42"
"core.src.main.java.org.apache.calcite.sql.util.SqlString_java","42"
"site._posts.2018-12-21-release-1_18_0_md","42"
"core.src.main.java.org.apache.calcite.plan.Strong_java","41"
"core.src.main.java.org.apache.calcite.sql.SqlJsonValueEmptyOrErrorBehavior_java","41"
"core.src.test.java.org.apache.calcite.sql.type.SqlTypeFactoryTest_java","41"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.AbstractGeodeTest_java","41"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalMatch_java","41"
"core.src.main.java.org.apache.calcite.util.Optionality_java","41"
"spark.pom_xml","40"
"pig.pom_xml","40"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidRules_java","40"
"core.src.test.java.org.apache.calcite.test.MultiJdbcSchemaJoinTest_java","40"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.BlockBuilder_java","40"
"server.src.test.java.org.apache.calcite.test.ServerUnParserTest_java","40"
"site._docs.materialized_views_md","40"
"core.src.main.java.org.apache.calcite.sql.advise.SqlAdvisorHint2_java","40"
"site._posts.2018-07-20-release-1_17_0_md","40"
"core.src.main.java.org.apache.calcite.adapter.enumerable.LazyAggregateLambdaFactory_java","40"
"_travis_yml","39"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableWindow_java","39"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdColumnUniqueness_java","39"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.BooleanLogicTest_java","39"
"spotbugs-filter_xml","39"
"core.src.test.java.org.apache.calcite.test.catalog.VirtualColumnsExpressionFactory_java","39"
"core.src.main.java.org.apache.calcite.interpreter.MatchNode_java","39"
"geode.src.test.resources.model-with-classes_json","39"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlDropFunction_java","39"
"core.src.test.java.org.apache.calcite.test.catalog.CompoundNameColumn_java","39"
"docker.pom_xml","38"
"core.src.main.java.org.apache.calcite.sql.SqlIdentifier_java","38"
"core.src.main.java.org.apache.calcite.sql.SqlJsonEmptyOrError_java","38"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeAggregate_java","38"
"mongodb.src.test.java.org.apache.calcite.adapter.mongodb.MongoDatabasePolicy_java","38"
"core.src.main.java.org.apache.calcite.sql.dialect.SnowflakeSqlDialect_java","38"
"core.src.test.resources.sql.some_iq","37"
"core.src.main.java.org.apache.calcite.rel.core.Match_java","37"
"core.src.main.java.org.apache.calcite.sql.dialect.PostgresqlSqlDialect_java","37"
"core.src.main.java.org.apache.calcite.util.NameMap_java","37"
"core.src.test.resources.sql.join_iq","37"
"core.src.main.java.org.apache.calcite.rel.core.Window_java","37"
"core.src.main.java.org.apache.calcite.sql.fun.SqlRegrCountAggFunction_java","37"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.ProjectionTest_java","37"
"linq4j.pom_xml","36"
"core.src.test.resources.sql.blank_iq","36"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidQuery_java","36"
"core.src.test.java.org.apache.calcite.plan.volcano.VolcanoPlannerTraitTest_java","36"
"core.src.main.java.org.apache.calcite.prepare.RelOptTableImpl_java","35"
"core.src.main.java.org.apache.calcite.sql.SqlJsonConstructorNullClause_java","35"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.TypeCoercions_java","35"
