"FileName","ChangeChurn"
"geode.src.test.resources.model-bookshop_json","35"
"core.src.test.java.org.apache.calcite.test.WithLex_java","35"
"core.src.main.java.org.apache.calcite.util.ClosableAllocationOwner_java","35"
"geode.src.test.resources.model2_json","35"
"core.src.main.java.org.apache.calcite.schema.TemporalTable_java","35"
"core.src.test.java.org.apache.calcite.sql.test.SqlValidatorTester_java","35"
"core.src.main.java.org.apache.calcite.jdbc.CalciteConnectionImpl_java","34"
"core.src.test.java.org.apache.calcite.plan.volcano.TraitPropagationTest_java","34"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectJoinTransposeRule_java","34"
"core.src.test.java.org.apache.calcite.test.ModelTest_java","34"
"core.src.test.java.org.apache.calcite.test.SqlTestGen_java","34"
"core.src.test.java.org.apache.calcite.test.DiffRepository_java","34"
"cassandra.src.test.resources.logback-test_xml","34"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdAllPredicates_java","34"
"core.src.main.java.org.apache.calcite.sql.parser.SqlParserPos_java","34"
"site._posts.2019-03-26-release-1_20_0_md","34"
"site._posts.2019-03-26-release-1_19_0_md","34"
"example.csv.src.test.resources.smart_yaml","34"
"geode.src.test.resources.model_json","34"
"druid.pom_xml","33"
"core.src.main.java.org.apache.calcite.sql.SqlFunction_java","33"
"core.src.main.java.org.apache.calcite.util.mapping.Mappings_java","33"
"core.src.test.java.org.apache.calcite.util.ImmutableBitSetTest_java","33"
"core.src.main.java.org.apache.calcite.schema.TransientTable_java","33"
"example.csv.src.test.resources.order-stream-table_yaml","33"
"splunk.pom_xml","32"
"example.pom_xml","32"
"example.function.pom_xml","32"
"file.pom_xml","32"
"core.src.main.java.org.apache.calcite.model.ModelHandler_java","32"
"file.src.test.resources.sales-json.DEPTS_json","32"
"core.src.test.java.org.apache.calcite.test.SqlValidatorFeatureTest_java","32"
"core.src.main.java.org.apache.calcite.util.ClosableAllocation_java","32"
"file.src.test.resources.sales-json_json","32"
"src.main.config.dependency-check.suppressions_xml","32"
"core.src.main.java.org.apache.calcite.plan.volcano.RuleQueue_java","31"
"_mvn.wrapper.maven-wrapper_properties","31"
"core.src.main.java.org.apache.calcite.rel.core.EquiJoin_java","31"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlDdlNodes_java","31"
"core.src.main.java.org.apache.calcite.sql.SqlJsonExistsErrorBehavior_java","31"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinProjectTransposeRule_java","31"
"core.src.test.resources.hsqldb-foodmart-auto-lattice-model_json","31"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcTable_java","31"
"core.src.test.resources.org.apache.calcite.test.HepPlannerTest_xml","30"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdUniqueKeys_java","30"
"core.src.main.java.org.apache.calcite.sql.pretty.SqlPrettyWriter_java","30"
"core.src.test.java.org.apache.calcite.jdbc.CalciteRemoteDriverTest_java","30"
"core.src.main.java.org.apache.calcite.sql.SqlJsonQueryWrapperBehavior_java","30"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaTableConstants_java","30"
"core.src.main.java.org.apache.calcite.tools.PigRelBuilder_java","30"
"core.custom-schema-model_json","30"
"core.src.test.resources.sql.lateral_iq","30"
"core.src.main.java.org.apache.calcite.rel.core.Values_java","30"
"example.function.src.test.resources.model_yaml","30"
"core.src.main.java.org.apache.calcite.util.ImmutableBitSet_java","30"
"example.csv.src.test.resources.model-with-view_yaml","30"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdSize_java","29"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlCreateTable_java","29"
"core.src.main.java.org.apache.calcite.rel.RelFieldCollation_java","29"
"core.src.test.kotlin.org.apache.calcite.TestKtTest_kt","29"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCaseOperator_java","29"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinJoinTransposeRule_java","29"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ExpressionNotAnalyzableException_java","29"
"example.csv.src.test.resources.filterable-model_yaml","29"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinRule_java","29"
"example.csv.src.test.resources.model-stream-table_yaml","29"
"file.src.main.java.org.apache.calcite.adapter.file.FileSchema_java","29"
"core.src.test.java.org.apache.calcite.test.TableFunctionTest_java","28"
"core.src.main.java.org.apache.calcite.rex.RexInterpreter_java","28"
"core.src.main.java.org.apache.calcite.prepare.LixToRelTranslator_java","28"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Types_java","28"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoAggregate_java","28"
"core.src.main.java.org.apache.calcite.statistic.package-info_java","28"
"core.src.main.java.org.apache.calcite.rex.RexDigestIncludeType_java","28"
"pig.src.test.resources.log4j_properties","28"
"site._docs.docker_images_md","28"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.InlinerTest_java","28"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.package-info_java","28"
"core.src.main.java.org.apache.calcite.sql.SqlNode_java","27"
"core.src.main.java.org.apache.calcite.rel.convert.ConverterRule_java","27"
"docker_sh","27"
"example.csv.src.test.resources.model-with-custom-table_yaml","27"
"spark.src.test.resources.log4j_properties","27"
"example.csv.src.test.resources.bug.archers_json","27"
"core.src.main.java.org.apache.calcite.rel.externalize.RelJsonReader_java","26"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectFilterTransposeRule_java","26"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Shuttle_java","26"
"core.src.main.java.org.apache.calcite.adapter.enumerable.PhysTypeImpl_java","26"
"core.src.main.java.org.apache.calcite.rel.rules.DateRangeRules_java","26"
"core.src.main.java.org.apache.calcite.rel.core.Join_java","26"
"example.csv.src.test.resources.model_yaml","26"
"geode.src.test.resources.log4j_properties","26"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateStarTableRule_java","25"
"core.src.test.java.org.apache.calcite.test.RelOptTestBase_java","25"
"core.src.main.java.org.apache.calcite.rex.RexOver_java","25"
"piglet.src.test.java.org.apache.calcite.test.CalciteHandler_java","25"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateUnionAggregateRule_java","25"
"core.src.main.java.org.apache.calcite.rel.type.RelRecordType_java","25"
"core.src.test.java.org.apache.calcite.test.SlowTests_java","25"
"core.src.main.java.org.apache.calcite.schema.impl.ViewTable_java","25"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateUnionTransposeRule_java","24"
"core.src.main.java.org.apache.calcite.config.CalciteConnectionProperty_java","24"
"core.src.main.java.org.apache.calcite.DataContext_java","24"
"core.src.main.java.org.apache.calcite.rel.RelCollations_java","24"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdMaxRowCount_java","24"
"pig.src.main.java.org.apache.calcite.adapter.pig.PigAggregate_java","24"
"core.src.main.java.org.apache.calcite.sql.validate.DelegatingScope_java","24"
"example.csv.src.test.resources.bug_yaml","24"
"core.src.main.java.org.apache.calcite.sql.fun.SqlTimestampDiffFunction_java","24"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchConstants_java","23"
"core.src.test.java.org.apache.calcite.sql.test.SqlTester_java","23"
"core.src.main.java.org.apache.calcite.rel.type.RelDataTypeFactory_java","23"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdTableReferences_java","23"
"core.src.main.java.org.apache.calcite.sql.fun.SqlDotOperator_java","23"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidConnectionImpl_java","22"
"spark.src.main.java.org.apache.calcite.adapter.spark.SparkHandlerImpl_java","22"
"core.src.main.java.org.apache.calcite.plan.RexImplicationChecker_java","22"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinFilterTransposeRule_java","22"
"core.src.main.java.org.apache.calcite.rex.RexCopier_java","22"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectMultiJoinMergeRule_java","22"
"core.src.main.java.org.apache.calcite.sql.fun.SqlInOperator_java","22"
"core.src.main.java.org.apache.calcite.sql.validate.AggVisitor_java","21"
"core.src.main.java.org.apache.calcite.sql.parser.SqlParserUtil_java","21"
"core.src.main.java.org.apache.calcite.tools.FrameworkConfig_java","21"
"docker.src.main.dockerhub.hooks.post_push","21"
"core.src.main.java.org.apache.calcite.adapter.enumerable.ReflectiveCallNotNullImplementor_java","21"
"core.src.main.java.org.apache.calcite.sql.validate.SqlConformance_java","21"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchMethod_java","20"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdNodeTypes_java","20"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCountAggFunction_java","20"
"core.src.main.java.org.apache.calcite.sql.validate.AggChecker_java","20"
"core.src.main.java.org.apache.calcite.sql.fun.SqlItemOperator_java","20"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchVersion_java","20"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdPercentageOriginalRows_java","20"
"core.src.test.resources.empty-model_yaml","20"
"core.src.test.java.org.apache.calcite.prepare.LookupOperatorOverloadsTest_java","20"
"core.src.main.java.org.apache.calcite.sql.SqlOperator_java","19"
"core.src.main.java.org.apache.calcite.rel.externalize.RelJsonWriter_java","19"
"core.src.main.java.org.apache.calcite.adapter.enumerable.PhysType_java","19"
"core.src.main.java.org.apache.calcite.rel.core.Project_java","19"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoSchemaFactory_java","19"
"core.src.main.java.org.apache.calcite.rex.RexFieldAccess_java","19"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateExtractProjectRule_java","18"
"core.src.main.java.org.apache.calcite.interpreter.JaninoRexCompiler_java","18"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdPopulationSize_java","18"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.PrimitiveTest_java","18"
"file.src.test.resources.sales-json.EMPTY_json","18"
"pig.src.main.java.org.apache.calcite.adapter.pig.PigRelFactories_java","18"
"core.src.test.java.org.apache.calcite.sql.type.SqlTypeFixture_java","18"
"site._docs.os_adapter_md","18"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchSchemaFactory_java","18"
"docker.src.main.dockerhub.hooks.build","18"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableCollect_java","18"
"core.src.main.java.org.apache.calcite.rel.rules.ReduceDecimalsRule_java","17"
"core.src.main.java.org.apache.calcite.rel.rules.MultiJoinProjectTransposeRule_java","17"
"src.main.config.checkstyle.checker_xml","17"
"splunk.src.test.java.org.apache.calcite.test.SplunkAdapterTest_java","17"
"core.src.main.java.org.apache.calcite.rel.rules.JoinProjectTransposeRule_java","17"
"core.src.main.java.org.apache.calcite.plan.VisitorDataContext_java","17"
"core.src.main.java.org.apache.calcite.tools.Planner_java","17"
"src.main.config.checkstyle.header_xml_txt","17"
"druid.src.test.java.org.apache.calcite.test.DruidDateRangeRulesTest_java","17"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateFilterTransposeRule_java","16"
"core.src.main.java.org.apache.calcite.rex.RexSqlStandardConvertletTable_java","16"
"mongodb.src.test.java.org.apache.calcite.test.MongoAssertions_java","16"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraSchemaFactory_java","16"
"core.src.main.java.org.apache.calcite.profile.Profiler_java","16"
"core.src.main.java.org.apache.calcite.rel.externalize.RelWriterImpl_java","16"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.CorrelateJoinTest_java","16"
"pig.src.test.java.org.apache.calcite.test.PigAdapterTest_java","16"
"core.src.main.java.org.apache.calcite.sql.type.OperandTypes_java","15"
"core.src.main.java.org.apache.calcite.rex.RexSubQuery_java","15"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableTableScan_java","15"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidDateTimeUtils_java","15"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.FunctionExpression_java","15"
"core.src.test.java.org.apache.calcite.util.PartiallyOrderedSetTest_java","14"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeFactoryImpl_java","14"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.CsvFilterableTable_java","14"
"core.src.main.java.org.apache.calcite.rex.RexDynamicParam_java","14"
"src.main.config.checkstyle.header_properties_txt","14"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.CsvEnumerator_java","14"
"core.src.main.java.org.apache.calcite.schema.impl.ScalarFunctionImpl_java","14"
"core.src.main.java.org.apache.calcite.sql.type.InferTypes_java","14"
"core.src.main.java.org.apache.calcite.interpreter.AggregateNode_java","13"
"core.src.main.java.org.apache.calcite.rel.rules.FilterCorrelateRule_java","13"
"core.src.main.java.org.apache.calcite.util.javac.JaninoCompiler_java","13"
"core.src.main.java.org.apache.calcite.rel.metadata.JaninoRelMetadataProvider_java","13"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.EmbeddedElasticsearchNode_java","13"
"core.src.main.java.org.apache.calcite.rel.rules.LoptOptimizeJoinRule_java","13"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidSqlCastConverter_java","13"
"core.src.main.java.org.apache.calcite.rex.RexNode_java","13"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeToEnumerableConverter_java","13"
"core.src.main.java.org.apache.calcite.rel.jdbc.package-info_java","13"
"core.src.main.java.org.apache.calcite.adapter.Java9Workaround_java","13"
"core.src.main.java.org.apache.calcite.sql.validate.SqlConformanceEnum_java","13"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.TryStatement_java","13"
"core.src.main.java.org.apache.calcite.rex.RexRangeRef_java","13"
"core.src.main.java.org.apache.calcite.rex.RexProgramBuilder_java","12"
"linq4j.src.main.java.org.apache.calcite.linq4j.function.Functions_java","12"
"spark.src.test.java.org.apache.calcite.test.SparkAdapterTest_java","12"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.VisitorImpl_java","12"
"core.src.main.java.org.apache.calcite.sql.SqlWriter_java","12"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeSchemaFactory_java","12"
"core.src.main.java.org.apache.calcite.rex.RexExecutorImpl_java","12"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCovarAggFunction_java","12"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlCreateType_java","12"
"core.src.main.java.org.apache.calcite.rel.rules.LoptMultiJoin_java","12"
"core.src.main.java.org.apache.calcite.avatica.DriverVersion_java","12"
"core.src.main.java.org.apache.calcite.plan.RelTraitPropagationVisitor_java","12"
"core.src.main.java.org.apache.calcite.rex.RexCorrelVariable_java","12"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.CsvSchema_java","12"
"core.src.main.java.org.apache.calcite.rel.RelWriter_java","12"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableLimitRule_java","12"
"core.src.main.java.org.apache.calcite.sql.fun.SqlTimestampAddFunction_java","12"
"core.src.main.java.org.apache.calcite.sql.dialect.MssqlSqlDialect_java","11"
"site._docs.powered_by_md","11"
"core.src.test.java.org.apache.calcite.sql.validate.SqlValidatorUtilTest_java","11"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchTableScan_java","11"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeSort_java","11"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectWindowTransposeRule_java","11"
"core.src.main.java.org.apache.calcite.plan.RelOptCostImpl_java","11"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCastFunction_java","11"
"core.src.main.java.org.apache.calcite.sql.validate.CatalogScope_java","11"
"core.src.main.java.org.apache.calcite.rel.rules.ValuesReduceRule_java","11"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdColumnOrigins_java","11"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ClassDeclarationFinder_java","11"
"core.src.main.java.org.apache.calcite.sql.type.ComparableOperandTypeChecker_java","11"
"core.src.main.java.org.apache.calcite.sql.SqlCharStringLiteral_java","11"
"core.src.main.java.org.apache.calcite.sql.validate.AggFinder_java","11"
"core.src.main.java.org.apache.calcite.rel.rules.MaterializedViewFilterScanRule_java","11"
"README","10"
"core.src.main.java.org.apache.calcite.runtime.CalciteException_java","10"
"core.src.main.java.org.apache.calcite.plan.RelOptRule_java","10"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Primitive_java","10"
"core.src.main.java.org.apache.calcite.rel.rules.MultiJoin_java","10"
"metrics-dropwizardmetrics.pom_xml","10"
"splunk.src.main.java.org.apache.calcite.adapter.splunk.search.SplunkConnectionImpl_java","10"
"core.src.main.java.org.apache.calcite.prepare.CalciteCatalogReader_java","10"
"site._docs.index_md","10"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableCalc_java","10"
"spark.src.main.java.org.apache.calcite.adapter.spark.SparkRules_java","10"
"core.src.main.java.org.apache.calcite.rex.RexVariable_java","10"
"core.src.main.java.org.apache.calcite.util.PartiallyOrderedSet_java","10"
"core.src.main.java.org.apache.calcite.profile.ProfilerImpl_java","10"
"core.src.test.java.org.apache.calcite.test.JdbcFrontJdbcBackTest_java","10"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoSchema_java","10"
"core.src.main.java.org.apache.calcite.schema.ColumnStrategy_java","10"
"src.main.config.checkstyle.suppressions_xml","9"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidatorException_java","9"
"pig.src.test.java.org.apache.calcite.test.PigRelBuilderStyleTest_java","9"
"core.src.main.java.org.apache.calcite.sql.SqlCall_java","9"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ExpressionType_java","9"
"core.src.main.java.org.apache.calcite.rel.rules.MultiJoinOptimizeBushyRule_java","9"
"core.src.main.java.org.apache.calcite.rel.rules.JoinAddRedundantSemiJoinRule_java","9"
"core.src.main.java.org.apache.calcite.sql.SqlSelect_java","9"
"site._includes.header_html","9"
"core.src.main.java.org.apache.calcite.sql.SqlUnnestOperator_java","9"
"core.src.test.java.org.apache.calcite.test.UdtTest_java","9"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinRemoveRule_java","9"
"core.src.main.java.org.apache.calcite.util.CompositeMap_java","9"
"file.src.test.resources.sales-json.DATE_csv","9"
"geode.src.main.java.org.apache.calcite.adapter.geode.simple.GeodeSimpleSchema_java","9"
"pig.src.test.java.org.apache.calcite.test.AbstractPigTest_java","9"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRel_java","9"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalTableFunctionScan_java","9"
"core.src.main.java.org.apache.calcite.rel.rules.JoinToMultiJoinRule_java","8"
"core.src.main.java.org.apache.calcite.sql.fun.SqlFirstLastValueAggFunction_java","8"
"core.src.main.java.org.apache.calcite.plan.RelOptMaterialization_java","8"
"core.src.main.java.org.apache.calcite.sql.fun.SqlSingleValueAggFunction_java","8"
"core.src.main.java.org.apache.calcite.prepare.CalciteMaterializer_java","8"
"core.src.main.java.org.apache.calcite.rex.RexShuttle_java","8"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableAggregate_java","8"
"core.src.main.java.org.apache.calcite.sql.fun.SqlMinMaxAggFunction_java","8"
"core.src.main.java.org.apache.calcite.sql.fun.SqlLeadLagAggFunction_java","8"
"core.src.main.java.org.apache.calcite.sql.util.ListSqlOperatorTable_java","8"
"core.src.main.java.org.apache.calcite.util.XmlOutput_java","8"
"core.src.main.java.org.apache.calcite.sql.SqlLateralOperator_java","8"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableCorrelate_java","8"
"core.src.main.java.org.apache.calcite.rel.rules.JoinPushThroughJoinRule_java","8"
"core.src.main.java.org.apache.calcite.prepare.Prepare_java","8"
"core.src.main.java.org.apache.calcite.sql.validate.TableNamespace_java","8"
"core.src.main.java.org.apache.calcite.util.graph.BreadthFirstIterator_java","8"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectTableScanRule_java","8"
"core.src.main.java.org.apache.calcite.sql2rel.NullInitializerExpressionFactory_java","8"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeRel_java","8"
"core.src.main.java.org.apache.calcite.sql.type.SameOperandTypeExceptLastOperandChecker_java","8"
"splunk.src.main.java.org.apache.calcite.adapter.splunk.SplunkPushDownRule_java","8"
"core.src.main.java.org.apache.calcite.util.ImmutableNullableList_java","8"
"metrics-dropwizardmetrics3.pom_xml","8"
"core.src.main.java.org.apache.calcite.sql.type.TableFunctionReturnTypeInference_java","8"
"core.src.test.java.org.apache.calcite.sql.parser.parserextensiontesting.SqlCreateTable_java","8"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraFilter_java","8"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdSelectivity_java","8"
"core.src.main.java.org.apache.calcite.rex.RexProgram_java","7"
"core.src.main.java.org.apache.calcite.sql.fun.SqlNthValueAggFunction_java","7"
"core.src.main.java.org.apache.calcite.plan.RelOptMaterializations_java","7"
"piglet.src.main.javacc.PigletParser_jj","7"
"core.src.test.java.org.apache.calcite.test.JdbcFrontLinqBackTest_java","7"
"core.src.test.java.org.apache.calcite.test.DiffTestCase_java","7"
"site._sass._style_scss","7"
"core.src.main.java.org.apache.calcite.schema.SchemaPlus_java","7"
"core.src.main.java.org.apache.calcite.sql.validate.SqlUserDefinedAggFunction_java","7"
"linq4j.src.main.java.org.apache.calcite.linq4j.Linq4j_java","7"
