"FileName","ChangeFreq"
"pom_xml","78"
"core.src.test.resources.org.apache.calcite.test.RelOptRulesTest_xml","69"
"core.src.test.java.org.apache.calcite.test.RelOptRulesTest_java","62"
"core.src.test.java.org.apache.calcite.test.RexProgramTest_java","52"
"site._docs.reference_md","47"
"core.src.test.java.org.apache.calcite.rel.rel2sql.RelToSqlConverterTest_java","44"
"core.src.test.java.org.apache.calcite.sql.test.SqlOperatorBaseTest_java","44"
"core.src.main.java.org.apache.calcite.rex.RexSimplify_java","42"
"core.src.test.resources.org.apache.calcite.test.SqlToRelConverterTest_xml","41"
"core.src.test.java.org.apache.calcite.sql.parser.SqlParserTest_java","40"
"core.src.main.java.org.apache.calcite.tools.RelBuilder_java","40"
"core.src.main.java.org.apache.calcite.adapter.enumerable.RexImpTable_java","40"
"core.src.main.java.org.apache.calcite.util.BuiltInMethod_java","39"
"core.src.main.codegen.templates.Parser_jj","39"
"core.src.test.java.org.apache.calcite.test.JdbcTest_java","38"
"core.src.test.java.org.apache.calcite.test.SqlValidatorTest_java","38"
"core.src.test.java.org.apache.calcite.test.SqlToRelConverterTest_java","36"
"core.src.main.java.org.apache.calcite.runtime.SqlFunctions_java","34"
"core.src.test.java.org.apache.calcite.test.RelBuilderTest_java","32"
"core.src.main.java.org.apache.calcite.sql.fun.SqlStdOperatorTable_java","29"
"core.src.test.resources.sql.sub-query_iq","25"
"core.src.main.java.org.apache.calcite.sql2rel.SqlToRelConverter_java","23"
"core.src.main.java.org.apache.calcite.plan.RelOptUtil_java","22"
"core.src.test.java.org.apache.calcite.test.CalciteSuite_java","20"
"core.pom_xml","19"
"core.src.test.java.org.apache.calcite.sql.test.SqlAdvisorTest_java","19"
"site._docs.howto_md","18"
"site._docs.history_md","18"
"core.src.test.java.org.apache.calcite.test.MaterializationTest_java","18"
"core.src.test.java.org.apache.calcite.test.RelMetadataTest_java","17"
"core.src.main.resources.org.apache.calcite.runtime.CalciteResource_properties","17"
"core.src.main.java.org.apache.calcite.runtime.CalciteResource_java","17"
"core.src.main.java.org.apache.calcite.rel.rules.AbstractMaterializedViewRule_java","17"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidatorImpl_java","16"
"core.src.main.java.org.apache.calcite.sql.SqlKind_java","15"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.ElasticSearchAdapterTest_java","15"
"core.src.main.java.org.apache.calcite.rel.rel2sql.SqlImplementor_java","15"
"core.src.test.resources.sql.agg_iq","14"
"core.src.main.java.org.apache.calcite.plan.volcano.VolcanoPlanner_java","14"
"core.src.main.java.org.apache.calcite.sql.fun.SqlLibraryOperators_java","14"
"core.src.main.codegen.config_fmpp","14"
"core.src.test.java.org.apache.calcite.test.CalciteAssert_java","14"
"server.src.main.codegen.config_fmpp","13"
"core.src.main.java.org.apache.calcite.plan.SubstitutionVisitor_java","13"
"babel.src.main.codegen.config_fmpp","13"
"core.src.main.java.org.apache.calcite.rel.core.RelFactories_java","13"
"piglet.pom_xml","13"
"core.src.test.java.org.apache.calcite.tools.PlannerTest_java","13"
"core.src.main.java.org.apache.calcite.sql2rel.StandardConvertletTable_java","13"
"site._docs.algebra_md","13"
"core.src.main.java.org.apache.calcite.rel.rules.SubQueryRemoveRule_java","13"
"_travis_yml","12"
"core.src.main.java.org.apache.calcite.sql.SqlDialect_java","12"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdCollation_java","12"
"core.src.test.codegen.config_fmpp","12"
"elasticsearch.pom_xml","12"
"core.src.test.resources.sql.misc_iq","12"
"core.src.main.java.org.apache.calcite.sql2rel.RelDecorrelator_java","11"
"linq4j.src.main.java.org.apache.calcite.linq4j.EnumerableDefaults_java","11"
"druid.src.test.java.org.apache.calcite.test.DruidAdapterIT_java","11"
"core.src.test.java.org.apache.calcite.test.SqlJsonFunctionsTest_java","11"
"server.pom_xml","11"
"site._data.contributors_yml","10"
"cassandra.src.test.java.org.apache.calcite.test.CassandraAdapterTest_java","10"
"core.src.test.java.org.apache.calcite.util.UtilTest_java","10"
"geode.pom_xml","10"
"cassandra.pom_xml","10"
"ubenchmark.pom_xml","10"
"core.src.main.java.org.apache.calcite.rel.rel2sql.RelToSqlConverter_java","10"
"core.src.main.java.org.apache.calcite.rel.rules.ReduceExpressionsRule_java","10"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchTable_java","10"
"example.csv.pom_xml","10"
"mongodb.pom_xml","10"
"plus.pom_xml","10"
"druid.src.test.java.org.apache.calcite.test.DruidAdapterIT2_java","9"
"spark.pom_xml","9"
"druid.pom_xml","9"
"linq4j.pom_xml","9"
"example.csv.src.test.java.org.apache.calcite.test.CsvTest_java","9"
"core.src.main.java.org.apache.calcite.prepare.CalcitePrepareImpl_java","9"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchJson_java","9"
"core.src.main.java.org.apache.calcite.tools.Programs_java","9"
"babel.pom_xml","9"
"core.src.main.java.org.apache.calcite.rex.RexUtil_java","9"
"core.src.test.java.org.apache.calcite.plan.RelWriterTest_java","9"
"core.src.test.java.org.apache.calcite.test.fuzzer.RexProgramFuzzyTest_java","9"
"pig.pom_xml","9"
"core.src.test.java.org.apache.calcite.test.RexProgramBuilderBase_java","8"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRules_java","8"
"splunk.pom_xml","8"
"example.pom_xml","8"
"example.function.pom_xml","8"
"site._docs.adapter_md","8"
"core.src.main.java.org.apache.calcite.rex.RexBuilder_java","8"
"core.src.main.java.org.apache.calcite.sql.type.ReturnTypes_java","8"
"core.src.main.java.org.apache.calcite.util.Util_java","8"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchProject_java","8"
"file.pom_xml","8"
"mongodb.src.test.java.org.apache.calcite.adapter.mongodb.MongoAdapterTest_java","7"
"core.src.test.java.org.apache.calcite.test.QuidemTest_java","7"
"core.src.test.java.org.apache.calcite.sql.test.SqlTestFactory_java","7"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.AggregationTest_java","7"
"babel.src.test.java.org.apache.calcite.test.BabelParserTest_java","7"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdUtil_java","7"
"core.src.test.resources.sql.some_iq","7"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableRels_java","7"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableAggregate_java","7"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidatorUtil_java","7"
"core.src.test.java.org.apache.calcite.test.StreamTest_java","7"
"core.src.main.java.org.apache.calcite.sql2rel.RelStructuredTypeFlattener_java","7"
"core.src.test.java.org.apache.calcite.test.enumerable.EnumerableCorrelateTest_java","7"
"release_sh","7"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonArrayAggAggFunction_java","7"
"core.src.main.java.org.apache.calcite.sql.advise.SqlSimpleParser_java","7"
"core.src.main.java.org.apache.calcite.adapter.enumerable.RexToLixTranslator_java","7"
"core.src.test.java.org.apache.calcite.materialize.LatticeSuggesterTest_java","7"
"core.src.main.java.org.apache.calcite.rel.core.AggregateCall_java","7"
"site.develop.index_md","7"
"core.src.main.java.org.apache.calcite.util.Bug_java","7"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.JoinPreserveOrderTest_java","6"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcRules_java","6"
"core.src.main.java.org.apache.calcite.rel.rules.FilterJoinRule_java","6"
"core.src.main.java.org.apache.calcite.rel.externalize.RelJsonReader_java","6"
"core.src.test.java.org.apache.calcite.test.JdbcAdapterTest_java","6"
"core.src.main.java.org.apache.calcite.sql2rel.RelFieldTrimmer_java","6"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.Projection2Test_java","6"
"core.src.main.java.org.apache.calcite.plan.volcano.RuleQueue_java","6"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateExpandDistinctAggregatesRule_java","6"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeAllDataTypesTest_java","6"
"kafka.pom_xml","6"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateReduceFunctionsRule_java","6"
"core.src.test.java.org.apache.calcite.test.HepPlannerTest_java","6"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateStarTableRule_java","6"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableHashJoin_java","6"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonApiCommonSyntaxOperator_java","6"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumUtils_java","6"
"core.src.test.java.org.apache.calcite.test.LatticeTest_java","6"
"core.src.main.java.org.apache.calcite.sql.SqlDataTypeSpec_java","6"
"core.src.main.java.org.apache.calcite.config.CalciteSystemProperty_java","6"
"core.src.test.java.org.apache.calcite.test.SqlFunctionsTest_java","6"
"core.src.main.java.org.apache.calcite.rel.externalize.RelJson_java","6"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableCorrelate_java","6"
"core.src.main.java.org.apache.calcite.rel.type.RelDataTypeFactoryImpl_java","6"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeFilter_java","6"
"core.src.test.java.org.apache.calcite.test.SqlToRelTestBase_java","6"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRelImplementor_java","6"
"core.src.main.java.org.apache.calcite.sql.dialect.MysqlSqlDialect_java","6"
"core.src.main.java.org.apache.calcite.materialize.Lattice_java","6"
"core.src.main.java.org.apache.calcite.sql.SqlUtil_java","6"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchEnumerators_java","6"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchRules_java","6"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateJoinTransposeRule_java","6"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableSemiJoin_java","6"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonObjectAggAggFunction_java","6"
"core.src.main.java.org.apache.calcite.sql.SqlDialectFactoryImpl_java","5"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdSize_java","5"
"core.src.main.java.org.apache.calcite.prepare.PlannerImpl_java","5"
"core.src.main.java.org.apache.calcite.rel.core.Match_java","5"
"core.src.test.java.org.apache.calcite.runtime.EnumerablesTest_java","5"
"core.src.main.java.org.apache.calcite.rel.rules.PushProjector_java","5"
"core.src.main.java.org.apache.calcite.rex.RexCall_java","5"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalCorrelate_java","5"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeUtil_java","5"
"core.src.test.resources.sql.blank_iq","5"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableWindow_java","5"
"core.src.main.java.org.apache.calcite.jdbc.JavaTypeFactoryImpl_java","5"
"core.src.main.java.org.apache.calcite.interpreter.Bindables_java","5"
"README","5"
"core.src.main.java.org.apache.calcite.sql.SqlJdbcFunctionCall_java","5"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeZipsTest_java","5"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Expressions_java","5"
"core.src.test.java.org.apache.calcite.test.catalog.Fixture_java","5"
"linq4j.src.main.java.org.apache.calcite.linq4j.DefaultEnumerable_java","5"
"core.src.main.java.org.apache.calcite.tools.Frameworks_java","5"
"core.src.main.java.org.apache.calcite.jdbc.CalciteConnectionImpl_java","5"
"core.src.test.java.org.apache.calcite.plan.volcano.VolcanoPlannerTest_java","5"
"site.downloads.avatica-go_md","5"
"site._docs.elasticsearch_adapter_md","5"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateUnionTransposeRule_java","5"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidRules_java","5"
"core.src.test.java.org.apache.calcite.plan.volcano.TraitPropagationTest_java","5"
"core.src.main.java.org.apache.calcite.sql.advise.SqlAdvisor_java","5"
"core.src.test.java.org.apache.calcite.test.ReflectiveSchemaTest_java","5"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateFilterTransposeRule_java","5"
"core.src.test.java.org.apache.calcite.plan.RelOptUtilTest_java","5"
"core.src.test.java.org.apache.calcite.sql.test.AbstractSqlTester_java","5"
"core.src.main.java.org.apache.calcite.sql.SqlSplittableAggFunction_java","5"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcToEnumerableConverter_java","5"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableNestedLoopJoin_java","5"
"server.src.test.java.org.apache.calcite.test.ServerTest_java","5"
"core.src.test.java.org.apache.calcite.test.catalog.MockCatalogReader_java","5"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchAggregate_java","5"
"core.src.main.java.org.apache.calcite.rel.rules.JoinToCorrelateRule_java","5"
"core.src.main.java.org.apache.calcite.plan.volcano.VolcanoRuleCall_java","5"
"core.src.test.resources.sql.struct_iq","5"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.Linq4jTest_java","5"
"core.src.test.java.org.apache.calcite.rel.rules.SortRemoveRuleTest_java","5"
"core.src.main.java.org.apache.calcite.plan.RelCompositeTrait_java","5"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdColumnUniqueness_java","5"
"core.src.test.java.org.apache.calcite.test.catalog.MockCatalogReaderSimple_java","4"
"core.src.main.java.org.apache.calcite.sql.type.OperandTypes_java","4"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeRules_java","4"
"site.downloads.index_md","4"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateProjectMergeRule_java","4"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonObjectFunction_java","4"
"core.src.main.java.org.apache.calcite.jdbc.CalciteSchema_java","4"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonDepthFunction_java","4"
"core.src.main.java.org.apache.calcite.rel.core.Correlate_java","4"
"core.src.main.java.org.apache.calcite.runtime.FlatLists_java","4"
"core.src.main.java.org.apache.calcite.config.CalciteConnectionProperty_java","4"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdDistinctRowCount_java","4"
"core.src.main.java.org.apache.calcite.rex.RexProgramBuilder_java","4"
"babel.src.main.codegen.includes.parserImpls_ftl","4"
"core.src.test.java.org.apache.calcite.util.Smalls_java","4"
"core.src.test.java.org.apache.calcite.sql.test.SqlTests_java","4"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonValueFunction_java","4"
"_mvn.wrapper.maven-wrapper_properties","4"
"core.src.test.java.org.apache.calcite.test.RelOptTestBase_java","4"
"core.src.test.java.org.apache.calcite.tools.FrameworksTest_java","4"
"core.src.main.java.org.apache.calcite.sql.SemiJoinType_java","4"
"linq4j.src.main.java.org.apache.calcite.linq4j.ExtendedEnumerable_java","4"
"core.src.main.java.org.apache.calcite.sql.dialect.OracleSqlDialect_java","4"
"core.src.test.java.org.apache.calcite.test.Matchers_java","4"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchMethod_java","4"
"plus.src.test.java.org.apache.calcite.adapter.os.OsAdapterTest_java","4"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableJoinRule_java","4"
"file.src.test.java.org.apache.calcite.adapter.file.SqlTest_java","4"
"core.src.main.java.org.apache.calcite.sql.SqlBasicTypeNameSpec_java","4"
"core.src.test.java.org.apache.calcite.test.catalog.MockCatalogReaderExtended_java","4"
"core.src.test.java.org.apache.calcite.test.MutableRelTest_java","4"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdExpressionLineage_java","4"
"core.src.test.java.org.apache.calcite.rel.rel2sql.RelToSqlConverterStructsTest_java","4"
"core.src.main.java.org.apache.calcite.util.NameMultimap_java","4"
"core.src.test.java.org.apache.calcite.rex.RexBuilderTest_java","4"
"core.src.main.java.org.apache.calcite.rel.core.Aggregate_java","4"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectJoinTransposeRule_java","4"
"site.README_md","4"
"core.src.test.resources.org.apache.calcite.test.HepPlannerTest_xml","4"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidator_java","4"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableSemiJoinRule_java","4"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.ExpressionTest_java","4"
"core.src.main.java.org.apache.calcite.sql.parser.SqlAbstractParserImpl_java","4"
"core.src.main.java.org.apache.calcite.config.CalciteConnectionConfigImpl_java","4"
"core.src.main.java.org.apache.calcite.rex.RexSqlStandardConvertletTable_java","4"
"core.src.main.java.org.apache.calcite.rex.RexLiteral_java","4"
"core.src.test.java.org.apache.calcite.test.SqlValidatorTestCase_java","4"
"core.src.test.java.org.apache.calcite.test.MockSqlOperatorTable_java","4"
"core.src.main.java.org.apache.calcite.plan.hep.HepPlanner_java","4"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMergeJoinRule_java","4"
"core.src.test.resources.sql.winagg_iq","4"
"core.src.main.java.org.apache.calcite.prepare.RelOptTableImpl_java","4"
"core.src.main.java.org.apache.calcite.sql.dialect.PostgresqlSqlDialect_java","4"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonArrayFunction_java","4"
"core.src.main.java.org.apache.calcite.rel.rules.FilterProjectTransposeRule_java","4"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonTypeFunction_java","4"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdPredicates_java","4"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateJoinRemoveRule_java","4"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdUniqueKeys_java","4"
"core.src.main.java.org.apache.calcite.sql.SqlTypeNameSpec_java","4"
"core.src.main.java.org.apache.calcite.rel.core.JoinRelType_java","3"
"core.src.main.java.org.apache.calcite.util.NameMap_java","3"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.JsonLoader_java","3"
"server.src.test.java.org.apache.calcite.test.ServerParserTest_java","3"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.BlockBuilderTest_java","3"
"plus.src.test.java.org.apache.calcite.adapter.tpcds.TpcdsTest_java","3"
"core.src.main.java.org.apache.calcite.rel.rules.ReduceDecimalsRule_java","3"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdNodeTypes_java","3"
"core.src.test.java.org.apache.calcite.test.catalog.MockCatalogReaderDynamic_java","3"
"core.src.test.java.org.apache.calcite.test.ModelTest_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCountAggFunction_java","3"
"core.src.main.java.org.apache.calcite.plan.RelOptRules_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlAggFunction_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonPrettyFunction_java","3"
"core.src.test.java.org.apache.calcite.test.MultiJdbcSchemaJoinTest_java","3"
"core.src.test.java.org.apache.calcite.test.UdfTest_java","3"
"core.src.main.java.org.apache.calcite.rel.type.RelDataTypeSystem_java","3"
"core.src.test.java.org.apache.calcite.test.TableFunctionTest_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchToEnumerableConverter_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlJsonQueryEmptyOrErrorBehavior_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonValueExpressionOperator_java","3"
"core.src.main.java.org.apache.calcite.interpreter.AggregateNode_java","3"
"core.src.main.java.org.apache.calcite.sql.validate.AggChecker_java","3"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateExtractProjectRule_java","3"
"core.src.test.resources.sql.join_iq","3"
"core.src.test.java.org.apache.calcite.plan.RelTraitTest_java","3"
"core.src.main.java.org.apache.calcite.util.Unsafe_java","3"
"README_md","3"
"core.src.test.java.org.apache.calcite.profile.ProfilerTest_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlUserDefinedTypeNameSpec_java","3"
"core.src.main.java.org.apache.calcite.plan.Strong_java","3"
"core.src.main.java.org.apache.calcite.rex.RexOver_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchFilter_java","3"
"core.src.main.java.org.apache.calcite.runtime.JsonFunctions_java","3"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaTableFactory_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchConstants_java","3"
"core.src.main.java.org.apache.calcite.rel.rules.FilterCorrelateRule_java","3"
"core.src.main.java.org.apache.calcite.util.javac.JaninoCompiler_java","3"
"linq4j.src.main.java.org.apache.calcite.linq4j.function.Functions_java","3"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalTableSpool_java","3"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableThetaJoin_java","3"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableTableSpool_java","3"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMatch_java","3"
"spark.src.test.java.org.apache.calcite.test.SparkAdapterTest_java","3"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.ScrollingTest_java","3"
"core.src.main.java.org.apache.calcite.rel.core.RepeatUnion_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.PredicateAnalyzer_java","3"
"core.src.test.resources.sql.match_iq","3"
"ubenchmark.src.main.java.org.apache.calcite.benchmarks.AbstractRelNodeGetRelTypeNameBenchmark_java","3"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalAggregate_java","3"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRepeatUnion_java","3"
