"FileName","ChangeFreq"
"core.src.main.java.org.apache.calcite.rex.RexInterpreter_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlOperator_java","3"
"core.src.test.resources.sql.conditions_iq","3"
"mongodb.src.test.java.org.apache.calcite.test.MongoAssertions_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonExistsFunction_java","3"
"core.src.test.java.org.apache.calcite.test.fuzzer.RexToTestCodeShuttle_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlRollupOperator_java","3"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidConnectionImpl_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchSort_java","3"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdRowCount_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonQueryFunction_java","3"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableInterpretable_java","3"
"docker.pom_xml","3"
"appveyor_yml","3"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableTableSpoolRule_java","3"
"spark.src.main.java.org.apache.calcite.adapter.spark.SparkHandlerImpl_java","3"
"core.src.main.java.org.apache.calcite.sql.dialect.BigQuerySqlDialect_java","3"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.BooleanLogicTest_java","3"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalRepeatUnion_java","3"
"core.src.main.java.org.apache.calcite.sql.dialect.MssqlSqlDialect_java","3"
"core.src.test.java.org.apache.calcite.util.PartiallyOrderedSetTest_java","3"
"core.src.main.java.org.apache.calcite.interpreter.JaninoRexCompiler_java","3"
"file.src.test.java.org.apache.calcite.adapter.file.FileReaderTest_java","3"
"core.src.main.java.org.apache.calcite.rex.RexProgram_java","3"
"core.src.main.java.org.apache.calcite.config.CalciteConnectionConfig_java","3"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeFactoryImpl_java","3"
"core.src.main.java.org.apache.calcite.util.NameSet_java","3"
"core.src.main.java.org.apache.calcite.model.ModelHandler_java","3"
"core.src.main.java.org.apache.calcite.sql.pretty.SqlPrettyWriter_java","3"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateMergeRule_java","3"
"core.src.main.java.org.apache.calcite.runtime.ResultSetEnumerable_java","3"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlCreateTable_java","3"
"core.src.test.java.org.apache.calcite.test.RexImplicationCheckerTest_java","3"
"core.src.test.java.org.apache.calcite.test.SqlTestGen_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.Scrolling_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchSchema_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlJsonValueEmptyOrErrorBehavior_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonKeysFunction_java","3"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonLengthFunction_java","3"
"server.src.main.codegen.includes.parserImpls_ftl","3"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.EmbeddedElasticsearchPolicy_java","3"
"geode.src.main.java.org.apache.calcite.adapter.geode.util.GeodeUtils_java","3"
"core.src.main.java.org.apache.calcite.rel.metadata.JaninoRelMetadataProvider_java","3"
"core.src.main.java.org.apache.calcite.sql.dialect.SparkSqlDialect_java","3"
"core.src.main.java.org.apache.calcite.rel.core.TableSpool_java","3"
"src.main.config.checkstyle.suppressions_xml","3"
"core.src.test.java.org.apache.calcite.sql.test.SqlTester_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchTransport_java","3"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdPopulationSize_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlIdentifier_java","3"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchRel_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlRowTypeNameSpec_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlNode_java","3"
"core.src.test.java.org.apache.calcite.test.BookstoreSchema_java","3"
"core.src.test.java.org.apache.calcite.test.FoodmartTest_java","3"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidQuery_java","3"
"core.src.main.java.org.apache.calcite.rel.type.RelDataTypeFactory_java","3"
"core.src.main.java.org.apache.calcite.rel.AbstractRelNode_java","3"
"core.src.test.java.org.apache.calcite.test.enumerable.EnumerableRepeatUnionHierarchyTest_java","3"
"core.src.test.java.org.apache.calcite.jdbc.CalciteRemoteDriverTest_java","3"
"core.src.main.java.org.apache.calcite.rel.core.Window_java","3"
"core.src.test.resources.sql.spatial_iq","3"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeBookstoreTest_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlCollation_java","3"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.VisitorImpl_java","3"
"piglet.src.test.java.org.apache.calcite.test.CalciteHandler_java","3"
"core.src.main.java.org.apache.calcite.DataContext_java","3"
"core.src.main.java.org.apache.calcite.sql.SqlWriter_java","2"
"core.src.main.java.org.apache.calcite.runtime.CalciteException_java","2"
"core.src.main.java.org.apache.calcite.rel.core.JoinInfo_java","2"
"core.src.test.java.org.apache.calcite.test.MockCatalogReader_java","2"
"core.src.test.java.org.apache.calcite.test.enumerable.EnumerableRepeatUnionTest_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.FilterMultiJoinMergeRule_java","2"
"core.src.main.java.org.apache.calcite.sql.validate.SqlValidatorException_java","2"
"core.src.test.java.org.apache.calcite.test.DiffRepository_java","2"
"spark.src.main.java.org.apache.calcite.adapter.spark.JdbcToSparkConverter_java","2"
"core.src.main.java.org.apache.calcite.plan.RelOptRule_java","2"
"cassandra.src.test.resources.logback-test_xml","2"
"core.src.test.java.org.apache.calcite.test.enumerable.EnumerableJoinTest_java","2"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.PrimitiveTest_java","2"
"site._docs.powered_by_md","2"
"core.src.main.java.org.apache.calcite.sql.SqlCollectionTypeNameSpec_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableJoin_java","2"
"core.src.test.java.org.apache.calcite.sql.test.SqlTesterImpl_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.OrderedAggregateLambdaFactory_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.JoinToMultiJoinRule_java","2"
"core.src.main.java.org.apache.calcite.rel.externalize.RelJsonWriter_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlFilterOperator_java","2"
"druid.src.test.java.org.apache.calcite.test.DruidAdapter2IT_java","2"
"kafka.src.test.resources.kafka_model_json","2"
"_gitignore","2"
"core.src.main.java.org.apache.calcite.rel.rules.MultiJoinProjectTransposeRule_java","2"
"core.src.main.java.org.apache.calcite.rex.RexFieldCollation_java","2"
"core.src.main.java.org.apache.calcite.sql.parser.SqlParser_java","2"
"spotbugs-filter_xml","2"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectFilterTransposeRule_java","2"
"core.src.test.java.org.apache.calcite.test.catalog.EmpInitializerExpressionFactory_java","2"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraSchema_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.CorrelateJoinType_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.SortJoinCopyRule_java","2"
"core.src.test.java.org.apache.calcite.test.fuzzer.RexFuzzer_java","2"
"core.src.main.java.org.apache.calcite.util.graph.DefaultDirectedGraph_java","2"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdAllPredicates_java","2"
"server.src.test.resources.sql.type_iq","2"
"core.src.main.java.org.apache.calcite.sql.SqlJsonEmptyOrError_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlBitOpAggFunction_java","2"
"kafka.src.test.java.org.apache.calcite.adapter.kafka.KafkaAdapterTest_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Shuttle_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.PhysTypeImpl_java","2"
"core.src.test.java.org.apache.calcite.rex.RexSqlStandardConvertletTableTest_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlFirstLastValueAggFunction_java","2"
"core.src.main.java.org.apache.calcite.sql.validate.AggVisitor_java","2"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.EmbeddedElasticsearchNode_java","2"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcSchema_java","2"
"core.src.main.java.org.apache.calcite.statistic.CachingSqlStatisticProvider_java","2"
"core.src.main.java.org.apache.calcite.sql.parser.SqlParserUtil_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlNthValueAggFunction_java","2"
"src.main.config.checkstyle.checker_xml","2"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.BaseGeodeAdapterIT_java","2"
"core.src.test.java.org.apache.calcite.sql.type.SqlTypeFactoryTest_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlRowTypeSpec_java","2"
"core.src.main.java.org.apache.calcite.runtime.Enumerables_java","2"
"core.src.main.java.org.apache.calcite.sql.parser.SqlParserPos_java","2"
"core.src.main.java.org.apache.calcite.rex.RexSubQuery_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateUnionAggregateRule_java","2"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.CsvFilterableTable_java","2"
"core.src.main.java.org.apache.calcite.plan.RelOptMaterializations_java","2"
"file.src.test.resources.sales-json.DEPTS_json","2"
"core.src.main.java.org.apache.calcite.runtime.AutomatonBuilder_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlFunction_java","2"
"core.src.main.java.org.apache.calcite.plan.RelOptMaterialization_java","2"
"core.src.main.java.org.apache.calcite.materialize.MapSqlStatisticProvider_java","2"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableRelType_java","2"
"core.src.main.java.org.apache.calcite.plan.RexImplicationChecker_java","2"
"core.src.main.java.org.apache.calcite.util.NlsString_java","2"
"plus.src.test.java.org.apache.calcite.materialize.TpcdsLatticeSuggesterTest_java","2"
"file.src.test.resources.sales-json.EMPTY_json","2"
"core.src.main.java.org.apache.calcite.rel.convert.ConverterRule_java","2"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeSchemaFactory_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlLibraryOperatorTableFactory_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlJsonQueryWrapperBehavior_java","2"
"piglet.src.main.javacc.PigletParser_jj","2"
"core.src.main.java.org.apache.calcite.rex.RexExecutorImpl_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableTableScan_java","2"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableSemiJoin_java","2"
"core.src.test.java.org.apache.calcite.test.SqlValidatorDynamicTest_java","2"
"core.src.test.java.org.apache.calcite.test.JdbcFrontLinqBackTest_java","2"
"core.src.test.java.org.apache.calcite.util.TestUtilTest_java","2"
"core.src.main.java.org.apache.calcite.materialize.SqlStatisticProvider_java","2"
"core.src.main.java.org.apache.calcite.plan.volcano.RelSubset_java","2"
"site.doap_calcite_rdf","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Primitive_java","2"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableMatch_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateJoinJoinRemoveRule_java","2"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraSchemaFactory_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableRepeatUnionRule_java","2"
"core.src.test.java.org.apache.calcite.schemas.HrClusteredSchema_java","2"
"ubenchmark.src.main.java.org.apache.calcite.adapter.enumerable.package-info_java","2"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdTableReferences_java","2"
"core.src.main.java.org.apache.calcite.rel.RelFieldCollation_java","2"
"core.src.test.resources.sql.outer_iq","2"
"core.src.test.java.org.apache.calcite.test.SqlValidatorFeatureTest_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.MultiJoin_java","2"
"core.src.test.java.org.apache.calcite.test.RelMdPercentageOriginalRowsTest_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectJoinRemoveRule_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.SourceSorter_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.PhysType_java","2"
"mvnw_cmd","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.BinaryExpression_java","2"
"core.src.main.java.org.apache.calcite.plan.hep.HepProgramBuilder_java","2"
"kafka.src.test.java.org.apache.calcite.adapter.kafka.KafkaMockConsumer_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ExpressionWriter_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlJsonEncoding_java","2"
"docker.src.main.dockerhub.Dockerfile_hypersql","2"
"core.src.test.java.org.apache.calcite.test.catalog.VirtualColumnsExpressionFactory_java","2"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaTableConstants_java","2"
"site._docs.kafka_adapter_md","2"
"pig.src.main.java.org.apache.calcite.adapter.pig.PigRelFactories_java","2"
"metrics-dropwizardmetrics.pom_xml","2"
"core.src.main.java.org.apache.calcite.rel.rules.DateRangeRules_java","2"
"core.src.test.java.org.apache.calcite.jdbc.JavaTypeFactoryTest_java","2"
"core.src.test.java.org.apache.calcite.rex.RexExecutorTest_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlItemOperator_java","2"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraToEnumerableConverter_java","2"
"pig.src.test.java.org.apache.calcite.test.PigRelBuilderStyleTest_java","2"
"splunk.src.test.java.org.apache.calcite.test.SplunkAdapterTest_java","2"
"core.src.main.java.org.apache.calcite.tools.PigRelBuilder_java","2"
"core.src.test.java.org.apache.calcite.rel.rules.EnumerableLimitRuleTest_java","2"
"core.src.main.java.org.apache.calcite.sql.dialect.HiveSqlDialect_java","2"
"kafka.src.test.java.org.apache.calcite.adapter.kafka.KafkaRowConverterTest_java","2"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeTable_java","2"
"core.src.main.java.org.apache.calcite.materialize.Step_java","2"
"core.src.test.java.org.apache.calcite.sql.validate.SqlValidatorUtilTest_java","2"
"sqlline","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableAggregateRule_java","2"
"core.src.main.java.org.apache.calcite.plan.MaterializedViewSubstitutionVisitor_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlSingleValueAggFunction_java","2"
"core.src.main.java.org.apache.calcite.prepare.CalciteMaterializer_java","2"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoRules_java","2"
"core.src.main.java.org.apache.calcite.rex.RexShuttle_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlLiteralChainOperator_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMergeJoin_java","2"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableAggregate_java","2"
"docker-compose_yml","2"
"core.src.test.kotlin.org.apache.calcite.TestKtTest_kt","2"
"mvnw","2"
"ubenchmark.src.main.java.org.apache.calcite.adapter.enumerable.CodeGenerationBenchmark_java","2"
"core.src.main.java.org.apache.calcite.util.BlackholeMap_java","2"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeAdapterBookshopIT_java","2"
"core.src.main.java.org.apache.calcite.rex.RexUnknownAs_java","2"
"core.src.main.java.org.apache.calcite.rel.RelCollations_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.BlockBuilder_java","2"
"core.src.main.java.org.apache.calcite.util.CompoundClosableAllocation_java","2"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaRowConverterImpl_java","2"
"core.src.test.java.org.apache.calcite.adapter.enumerable.TypeFinderTest_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlMinMaxAggFunction_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlLeadLagAggFunction_java","2"
"core.src.test.java.org.apache.calcite.sql.type.SqlTypeFixture_java","2"
"plus.src.main.java.org.apache.calcite.adapter.os.SqlShell_java","2"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchMapping_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.LoptOptimizeJoinRule_java","2"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaStreamTable_java","2"
"core.src.test.java.org.apache.calcite.sql.test.DocumentationTest_java","2"
"core.src.main.java.org.apache.calcite.runtime.Pattern_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlCall_java","2"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeZipsIT_java","2"
"core.src.main.java.org.apache.calcite.rel.core.SemiJoin_java","2"
"core.src.main.java.org.apache.calcite.util.mapping.Mappings_java","2"
"core.src.main.java.org.apache.calcite.sql.util.ListSqlOperatorTable_java","2"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeAggregate_java","2"
"core.src.main.java.org.apache.calcite.rel.core.EquiJoin_java","2"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchTableScan_java","2"
"ubenchmark.src.main.java.org.apache.calcite.benchmarks.StringConstructBenchmark_java","2"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.TypeCoercionImpl_java","2"
"splunk.src.main.java.org.apache.calcite.adapter.splunk.search.SplunkConnectionImpl_java","2"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaRowConverter_java","2"
"core.src.test.java.org.apache.calcite.util.TestUtil_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectJoinJoinRemoveRule_java","2"
"piglet.src.test.java.org.apache.calcite.test.PigRelTestBase_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlJsonConstructorNullClause_java","2"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeSort_java","2"
"core.src.main.java.org.apache.calcite.prepare.CalciteCatalogReader_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.SequencedAdderAggregateLambdaFactory_java","2"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidSqlCastConverter_java","2"
"docker_sh","2"
"core.src.test.java.org.apache.calcite.test.concurrent.ConcurrentTestCommandScript_java","2"
"core.src.main.java.org.apache.calcite.prepare.LixToRelTranslator_java","2"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeEmbeddedPolicy_java","2"
"site.downloads.avatica_md","2"
"core.src.main.java.org.apache.calcite.util.CaseInsensitiveComparator_java","2"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.TypeCoercion_java","2"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.AbstractGeodeTest_java","2"
"site._docs.os_adapter_md","2"
"core.src.main.java.org.apache.calcite.rel.core.Join_java","2"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeAssignmentRules_java","2"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.JsonEnumerator_java","2"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaTableOptions_java","2"
"core.src.main.java.org.apache.calcite.sql.type.BasicSqlType_java","2"
"kafka.src.main.java.org.apache.calcite.adapter.kafka.KafkaMessageEnumerator_java","2"
"core.src.main.java.org.apache.calcite.rel.core.Spool_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Types_java","2"
"core.src.test.java.org.apache.calcite.runtime.AutomatonTest_java","2"
"site._docs.file_adapter_md","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCaseOperator_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateProjectPullUpConstantsRule_java","2"
"core.src.main.java.org.apache.calcite.rel.core.Project_java","2"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlDdlNodes_java","2"
"core.src.main.java.org.apache.calcite.tools.FrameworkConfig_java","2"
"site._docs.index_md","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ForEachStatement_java","2"
"core.src.main.java.org.apache.calcite.runtime.Utilities_java","2"
"core.src.main.java.org.apache.calcite.sql.SqlJsonExistsErrorBehavior_java","2"
"piglet.src.test.java.org.apache.calcite.test.PigRelOpTest_java","2"
"druid.src.main.java.org.apache.calcite.adapter.druid.DruidDateTimeUtils_java","2"
"core.src.main.java.org.apache.calcite.materialize.LatticeSuggester_java","2"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoAggregate_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableBatchNestedLoopJoin_java","2"
"piglet.src.main.java.org.apache.calcite.piglet.PigRelSqlUdfs_java","2"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.JsonTable_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.LoptSemiJoinOptimizer_java","2"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeSchema_java","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCovarAggFunction_java","2"
"plus.src.main.java.org.apache.calcite.chinook.CalciteConnectionProvider_java","2"
"core.src.main.java.org.apache.calcite.util.XmlOutput_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinJoinTransposeRule_java","2"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableCalc_java","2"
"core.src.main.java.org.apache.calcite.runtime.Automaton_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.FunctionExpression_java","2"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchSchemaFactory_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.JoinProjectTransposeRule_java","2"
