"FileName","ChangeFreq"
"spark.src.main.java.org.apache.calcite.adapter.spark.SparkRules_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinFilterTransposeRule_java","2"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalMatch_java","2"
"core.src.main.java.org.apache.calcite.interpreter.Interpreter_java","2"
"core.src.main.java.org.apache.calcite.util.NameHelper_java","2"
"core.src.main.java.org.apache.calcite.runtime.Matcher_java","2"
"core.src.test.java.org.apache.calcite.sql.type.RelDataTypeSystemTest_java","2"
"core.src.main.java.org.apache.calcite.schema.impl.StarTable_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectWindowTransposeRule_java","2"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ExpressionType_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.ExchangeRemoveConstantKeysRule_java","2"
"core.src.test.java.org.apache.calcite.test.DiffTestCase_java","2"
"cassandra.src.test.resources.twissandra_cql","2"
"core.src.main.java.org.apache.calcite.sql.SqlLateralOperator_java","2"
"core.src.main.java.org.apache.calcite.rel.rules.MultiJoinOptimizeBushyRule_java","2"
"core.custom-schema-model_json","2"
"core.src.main.java.org.apache.calcite.plan.RelOptCluster_java","2"
"file.src.test.resources.sales-json.SDEPTS_json","2"
"site._docs.model_md","2"
"core.src.main.java.org.apache.calcite.sql.fun.SqlDotOperator_java","2"
"core.src.main.java.org.apache.calcite.plan.RelOptCostImpl_java","2"
"cassandra.src.test.resources.cassandra_yaml","2"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ExpressionNotAnalyzableException_java","1"
"druid.src.main.java.org.apache.calcite.adapter.druid.TimeExtractionFunction_java","1"
"core.src.main.java.org.apache.calcite.rel.core.TableScan_java","1"
"core.src.main.java.org.apache.calcite.rex.RexVariable_java","1"
"core.src.main.java.org.apache.calcite.util.BarfingInvocationHandler_java","1"
"core.src.main.java.org.apache.calcite.rex.RexNode_java","1"
"example.csv.src.test.resources.model-with-custom-table_yaml","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlJsonStorageSizeFunction_java","1"
"core.src.main.java.org.apache.calcite.util.CompositeList_java","1"
"core.src.main.java.org.apache.calcite.sql.type.AssignableOperandTypeChecker_java","1"
"plus.src.test.java.org.apache.calcite.test.PlusSuite_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigUdfFinder_java","1"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableCorrelate_java","1"
"core.src.main.java.org.apache.calcite.materialize.LatticeNode_java","1"
"site._sass._style_scss","1"
"core.src.test.java.org.apache.calcite.util.ImmutableBitSetTest_java","1"
"docker.src.main.dockerhub-hypersql.Dockerfile","1"
"core.src.main.java.org.apache.calcite.rel.core.Calc_java","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.NullPolicy_java","1"
"core.src.main.java.org.apache.calcite.util.ClosableAllocation_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.JoinAddRedundantSemiJoinRule_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigUserDefinedFunction_java","1"
"core.src.main.java.org.apache.calcite.schema.SchemaPlus_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.LibraryOperator_java","1"
"core.src.main.java.org.apache.calcite.util.SaffronProperties_java","1"
"file.src.main.java.org.apache.calcite.adapter.file.FileReader_java","1"
"metrics-dropwizardmetrics.src.main.java.org.apache.calcite.avatica.metrics.dropwizard.DropwizardCounter_java","1"
"core.src.main.java.org.apache.calcite.sql.SqlSelect_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCastFunction_java","1"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalFilter_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlSumEmptyIsZeroAggFunction_java","1"
"core.src.test.java.org.apache.calcite.test.fuzzer.SimplifyTask_java","1"
"metrics-dropwizardmetrics.src.test.java.org.apache.calcite.avatica.metrics.dropwizard.DropwizardHistogramTest_java","1"
"metrics-dropwizardmetrics.src.main.java.org.apache.calcite.avatica.metrics.dropwizard.DropwizardMetricsSystemConfiguration_java","1"
"core.src.test.java.org.apache.calcite.test.TypeCoercionConverterTest_java","1"
"core.src.test.java.org.apache.calcite.util.SourceTest_java","1"
"spark.src.test.resources.log4j_properties","1"
"core.src.main.java.org.apache.calcite.util.Compatible_java","1"
"core.src.main.java.org.apache.calcite.sql.util.SqlString_java","1"
"plus.src.main.java.org.apache.calcite.adapter.os.JpsTableFunction_java","1"
"core.src.main.java.org.apache.calcite.util.graph.Graphs_java","1"
"elasticsearch.src.main.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchVersion_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectSetOpTransposeRule_java","1"
"core.src.main.java.org.apache.calcite.runtime.HttpUtils_java","1"
"metrics-dropwizardmetrics3.src.test.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardMeterTest_java","1"
"file.src.test.resources.sales-json_json","1"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlCreateType_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.JoinPushThroughJoinRule_java","1"
"docker.src.main.dockerhub.hooks.post_push","1"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoProject_java","1"
"core.src.main.java.org.apache.calcite.prepare.Prepare_java","1"
"file.src.main.java.org.apache.calcite.adapter.file.FileFieldType_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.SqlAbstractConformance_java","1"
"core.src.main.java.org.apache.calcite.rel.logical.ToLogicalConverter_java","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardMeter_java","1"
"core.src.main.java.org.apache.calcite.statistic.package-info_java","1"
"cassandra.src.test.java.org.apache.calcite.test.CassandraAdapterIT_java","1"
"metrics-dropwizardmetrics3.src.test.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardMetricsSystemTest_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.LoptMultiJoin_java","1"
"mongodb.src.main.java.org.apache.calcite.adapter.mongodb.MongoSchemaFactory_java","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.MethodCallExpression_java","1"
"core.src.main.java.org.apache.calcite.sql.util.ChainedSqlOperatorTable_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.TableNamespace_java","1"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.CsvFieldType_java","1"
"elasticsearch.src.test.java.org.apache.calcite.test.ElasticsearchChecker_java","1"
"core.src.main.java.org.apache.calcite.rel.type.RelRecordType_java","1"
"core.src.main.java.org.apache.calcite.rex.RexDigestIncludeType_java","1"
"splunk.src.main.java.org.apache.calcite.adapter.splunk.SplunkTable_java","1"
"server.src.test.java.org.apache.calcite.avatica.AvaticaSpnegoTest_java","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableMatchRule_java","1"
"druid.src.main.java.org.apache.calcite.adapter.druid.FloorOperatorConversion_java","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.NestedBlockBuilderImpl_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlRegrCountAggFunction_java","1"
"core.src.main.java.org.apache.calcite.jdbc.ContextSqlValidator_java","1"
"site._posts.2019-03-26-release-1_20_0_md","1"
"core.src.test.java.org.apache.calcite.sql.parser.SqlUnParserTest_java","1"
"geode.src.test.resources.model-zips_json","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardGauge_java","1"
"core.src.main.java.org.apache.calcite.plan.hep.HepInstruction_java","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.Evaluator_java","1"
"src.main.config.checkstyle.header_txt","1"
"core.src.main.java.org.apache.calcite.rel.core.TableFunctionScan_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.IntersectToDistinctRule_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigTypes_java","1"
"core.src.test.java.org.apache.calcite.test.SqlValidatorMatchTest_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlPosixRegexOperator_java","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardTimer_java","1"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeTableScan_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlRegexpReplaceFunction_java","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardMetricsSystemFactory_java","1"
"core.src.test.java.org.apache.calcite.test.HierarchySchema_java","1"
"core.src.main.java.org.apache.calcite.materialize.LatticeSpace_java","1"
"metrics-dropwizardmetrics.src.main.java.org.apache.calcite.avatica.metrics.dropwizard.DropwizardHistogram_java","1"
"core.src.main.java.org.apache.calcite.rel.core.SetOp_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.SemiJoinProjectTransposeRule_java","1"
"core.src.main.java.org.apache.calcite.rel.RelInput_java","1"
"elasticsearch.src.test.java.org.apache.calcite.adapter.elasticsearch.ElasticsearchJsonTest_java","1"
"core.src.main.java.org.apache.calcite.rex.RexDynamicParam_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.package-info_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.CatalogScope_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.JoinAssociateRule_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigRelOpVisitor_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateValuesRule_java","1"
"core.src.test.resources.sql.lateral_iq","1"
"core.src.main.java.org.apache.calcite.rel.externalize.RelXmlWriter_java","1"
"core.src.main.java.org.apache.calcite.plan.RelOptPredicateList_java","1"
"core.src.main.java.org.apache.calcite.rex.RexToSqlNodeConverterImpl_java","1"
"core.src.main.java.org.apache.calcite.plan.RelOptRuleCall_java","1"
"standalone-server.pom_xml","1"
"core.src.main.java.org.apache.calcite.rel.rules.ValuesReduceRule_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.PruneEmptyRules_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.SqlNameMatchers_java","1"
"pig.src.main.java.org.apache.calcite.adapter.pig.PigJoin_java","1"
"linq4j.src.test.java.org.apache.calcite.linq4j.MemoryEnumerableTest_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectCorrelateTransposeRule_java","1"
"site._includes.news_item_html","1"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdColumnOrigins_java","1"
"core.src.main.java.org.apache.calcite.util.Holder_java","1"
"core.src.main.java.org.apache.calcite.rex.LogicVisitor_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.TypeCoercions_java","1"
"core.src.main.java.org.apache.calcite.util.graph.AttributedDirectedGraph_java","1"
"core.src.main.java.org.apache.calcite.sql.type.SameOperandTypeChecker_java","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.tree.ClassDeclarationFinder_java","1"
"core.src.main.java.org.apache.calcite.sql.util.ReflectiveSqlOperatorTable_java","1"
"core.src.main.java.org.apache.calcite.Demo_java","1"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeToEnumerableConverter_java","1"
"geode.src.test.resources.model-bookshop_json","1"
"metrics-dropwizardmetrics3.src.test.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardCounterTest_java","1"
"metrics-dropwizardmetrics.src.main.java.org.apache.calcite.avatica.metrics.dropwizard.package-info_java","1"
"core.src.test.java.org.apache.calcite.plan.volcano.VolcanoPlannerTraitTest_java","1"
"site._posts.2019-03-26-release-1_19_0_md","1"
"core.src.main.java.org.apache.calcite.util.graph.BreadthFirstIterator_java","1"
"core.src.test.java.org.apache.calcite.adapter.enumerable.PhysTypeTest_java","1"
"core.src.main.java.org.apache.calcite.util.mapping.IntPair_java","1"
"core.src.test.java.org.apache.calcite.test.RexShuttleTest_java","1"
"core.src.test.java.org.apache.calcite.test.enumerable.EnumerableBatchNestedLoopJoinTest_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlHistogramAggFunction_java","1"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdPercentageOriginalRows_java","1"
"core.src.main.java.org.apache.calcite.sql.dialect.HsqldbSqlDialect_java","1"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableTableFunctionScan_java","1"
"core.src.main.java.org.apache.calcite.interpreter.Nodes_java","1"
"core.src.main.java.org.apache.calcite.util.CompatibleGuava11_java","1"
"core.src.test.java.org.apache.calcite.test.WithLex_java","1"
"core.src.test.java.org.apache.calcite.test.SlowTests_java","1"
"core.src.main.java.org.apache.calcite.plan.RelTraitSet_java","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableValues_java","1"
"druid.src.test.java.org.apache.calcite.adapter.druid.DruidQueryFilterTest_java","1"
"core.src.main.java.org.apache.calcite.rex.RexTransformer_java","1"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.Linq4jSuite_java","1"
"core.src.main.java.org.apache.calcite.rel.mutable.MutableJoin_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.AggregateRemoveRule_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigUdfs_java","1"
"core.src.main.java.org.apache.calcite.rel.metadata.RelMdMaxRowCount_java","1"
"core.src.main.java.org.apache.calcite.runtime.SortedMultiMap_java","1"
"core.src.main.java.org.apache.calcite.rel.core.Snapshot_java","1"
"cassandra.src.main.java.org.apache.calcite.adapter.cassandra.CassandraProject_java","1"
"core.src.main.java.org.apache.calcite.plan.VisitorDataContext_java","1"
"core.src.main.java.org.apache.calcite.profile.Profiler_java","1"
"core.src.main.java.org.apache.calcite.avatica.DriverVersion_java","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardCounter_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.OracleSqlOperatorTable_java","1"
"core.src.main.java.org.apache.calcite.util.graph.CycleDetector_java","1"
"core.src.main.java.org.apache.calcite.rel.core.Exchange_java","1"
"core.src.test.java.org.apache.calcite.sql.test.DefaultSqlTestFactory_java","1"
"core.src.main.java.org.apache.calcite.rel.core.Filter_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.TableScanRule_java","1"
"core.src.test.java.org.apache.calcite.test.ScannableTableTest_java","1"
"core.src.test.java.org.apache.calcite.test.CoreQuidemTest_java","1"
"core.src.main.java.org.apache.calcite.rex.RexSqlReflectiveConvertletTable_java","1"
"druid.src.test.resources.druid-wiki-model_json","1"
"core.src.main.java.org.apache.calcite.rel.jdbc.package-info_java","1"
"core.src.main.java.org.apache.calcite.rel.logical.LogicalSortExchange_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.implicit.AbstractTypeCoercion_java","1"
"core.src.main.java.org.apache.calcite.plan.RelTraitPropagationVisitor_java","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.QueryProviderImpl_java","1"
"core.src.main.java.org.apache.calcite.plan.RelTraitDef_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.SqlUserDefinedAggFunction_java","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.MemoryEnumerator_java","1"
"server.src.test.java.org.apache.calcite.test.ServerUnParserTest_java","1"
"druid.src.test.resources.druid-wiki-no-columns-model_json","1"
"example.csv.src.main.java.org.apache.calcite.adapter.csv.JsonScannableTable_java","1"
"plus.src.main.java.org.apache.calcite.adapter.os.VmstatTableFunction_java","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableTableModify_java","1"
"plus.src.test.java.org.apache.calcite.chinook.RemotePreparedStatementParametersTest_java","1"
"plus.src.main.java.org.apache.calcite.chinook.ConnectionFactory_java","1"
"core.src.main.java.org.apache.calcite.avatica.remote.AvaticaCommonsHttpClientImpl_java","1"
"core.src.test.java.org.apache.calcite.rel.logical.ToLogicalConverterTest_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.MatchRule_java","1"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeAdapterIT_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.ProjectTableScanRule_java","1"
"site._docs.materialized_views_md","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.Linq4j_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigRelExWalker_java","1"
"pig.src.test.resources.log4j_properties","1"
"core.src.main.java.org.apache.calcite.tools.Planner_java","1"
"core.src.main.java.org.apache.calcite.plan.volcano.VolcanoCost_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlCastOperator_java","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.package-info_java","1"
"core.src.main.java.org.apache.calcite.materialize.MutableNode_java","1"
"core.src.main.java.org.apache.calcite.plan.RelImplementor_java","1"
"core.src.main.java.org.apache.calcite.sql2rel.NullInitializerExpressionFactory_java","1"
"core.src.main.java.org.apache.calcite.sql.type.AbstractSqlType_java","1"
"src.main.config.checkstyle.header_properties_txt","1"
"linq4j.src.main.java.org.apache.calcite.linq4j.LookupImpl_java","1"
"core.src.main.java.org.apache.calcite.avatica.proto.Common_java","1"
"core.src.main.java.org.apache.calcite.util.graph.DepthFirstIterator_java","1"
"plus.src.main.java.org.apache.calcite.adapter.tpcds.TpcdsSchema_java","1"
"core.src.main.java.org.apache.calcite.rel.rules.JoinUnionTransposeRule_java","1"
"geode.src.main.java.org.apache.calcite.adapter.geode.rel.GeodeRel_java","1"
"core.src.main.java.org.apache.calcite.util.ClosableAllocationOwner_java","1"
"site.develop.avatica_md","1"
"core.src.main.java.org.apache.calcite.rel.RelNode_java","1"
"file.src.test.java.org.apache.calcite.adapter.file.FileSuite_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlPositionFunction_java","1"
"core.src.main.java.org.apache.calcite.sql.type.SqlTypeTransforms_java","1"
"core.src.main.java.org.apache.calcite.sql.fun.SqlAvgAggFunction_java","1"
"core.src.main.java.org.apache.calcite.util.Pair_java","1"
"core.src.test.java.org.apache.calcite.test.ExceptionMessageTest_java","1"
"core.src.main.java.org.apache.calcite.util.Benchmark_java","1"
"core.src.main.java.org.apache.calcite.sql.type.SameOperandTypeExceptLastOperandChecker_java","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableBatchNestedLoopJoinRule_java","1"
"core.src.main.java.org.apache.calcite.plan.RelOptListener_java","1"
"core.src.main.java.org.apache.calcite.sql.SqlSnapshot_java","1"
"site._docs.docker_images_md","1"
"core.src.main.java.org.apache.calcite.materialize.LatticeChildNode_java","1"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlDropObject_java","1"
"src.main.config.checkstyle.header_java_txt","1"
"NOTICE","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.ReflectiveCallNotNullImplementor_java","1"
"core.src.main.java.org.apache.calcite.sql.advise.SqlAdvisorHint2_java","1"
"core.src.main.java.org.apache.calcite.sql.SqlDynamicParam_java","1"
"core.src.main.java.org.apache.calcite.plan.hep.HepProgram_java","1"
"core.src.main.java.org.apache.calcite.sql.type.ComparableOperandTypeChecker_java","1"
"noop-driver.pom_xml","1"
"splunk.src.main.java.org.apache.calcite.adapter.splunk.SplunkPushDownRule_java","1"
"server.src.test.resources.sql.table_iq","1"
"linq4j.src.test.java.org.apache.calcite.linq4j.test.InlinerTest_java","1"
"core.src.main.java.org.apache.calcite.plan.RelOptLattice_java","1"
"core.src.test.java.org.apache.calcite.test.SqlAdvisorJdbcTest_java","1"
"core.src.main.java.org.apache.calcite.util.PartiallyOrderedSet_java","1"
"elasticsearch.src.test.resources.log4j2_xml","1"
"core.src.main.java.org.apache.calcite.sql.type.SetopOperandTypeChecker_java","1"
"example.csv.src.test.resources.bug.archers_json","1"
"core.src.test.java.org.apache.calcite.sql.parser.parserextensiontesting.ExtensionSqlParserTest_java","1"
"site._docs.geode_adapter_md","1"
"server.src.main.java.org.apache.calcite.sql.ddl.SqlAttributeDefinition_java","1"
"core.src.test.java.org.apache.calcite.test.FoodMartQuerySet_java","1"
"core.src.main.java.org.apache.calcite.rel.externalize.RelEnumTypes_java","1"
"core.src.main.java.org.apache.calcite.prepare.QueryableRelBuilder_java","1"
"core.src.main.java.org.apache.calcite.sql.validate.SqlConformance_java","1"
"site._includes.header_html","1"
"core.src.main.java.org.apache.calcite.adapter.enumerable.EnumerableCorrelateRule_java","1"
"piglet.src.main.java.org.apache.calcite.piglet.PigRelUdfConverter_java","1"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcToEnumerableConverterRule_java","1"
"core.src.main.java.org.apache.calcite.adapter.jdbc.JdbcTableScan_java","1"
"core.src.main.java.org.apache.calcite.avatica.proto.Requests_java","1"
"core.src.main.java.org.apache.calcite.util.ImmutableNullableList_java","1"
"metrics-dropwizardmetrics3.src.main.java.org.apache.calcite.avatica.metrics.dropwizard3.DropwizardHistogram_java","1"
"src.main.config.dependency-check.suppressions_xml","1"
"tck.src.main.java.org.apache.calcite.avatica.tck.TestRunner_java","1"
"core.src.main.java.org.apache.calcite.util.graph.DefaultEdge_java","1"
"core.src.main.java.org.apache.calcite.rel.core.Values_java","1"
"core.src.main.java.org.apache.calcite.sql.SqlUnnestOperator_java","1"
"geode.src.test.java.org.apache.calcite.adapter.geode.rel.GeodeAssertions_java","1"
"core.src.test.java.org.apache.calcite.test.SqlStatisticProviderTest_java","1"
"core.src.test.resources.empty-model_yaml","1"
"core.src.main.java.org.apache.calcite.interpreter.TableScanNode_java","1"
