Filename,Size,Complexity,Revisions,Design Smells,Dependent Partners,Depends on Partners,Total Dependencies,CoChange Partners,Bug Commits,Refactoring operations,Churn,TotalIssues,Clique,Crossing,IsCenter,ModularityViolation,PackageCycle,UnhealthyInheritance,UnstableInterface,isUnstableInterface,PresentInIssues,SqIssues,SqCodeSmells,SqBugs,SqVulnerabilities,SqSecuritySpots
benchmarks.src.main.java.net.openhft.chronicle.queue.benchmark.LatencyDistributionMain_java,144,21,3,1,1,7,8,1,0,0,322,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
benchmarks.src.main.java.net.openhft.chronicle.queue.benchmark.Main_java,37,3,5,1,2,3,5,1,0,0,291,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
benchmarks.src.main.java.net.openhft.chronicle.queue.benchmark.ThroughputMain_java,91,9,2,1,2,7,9,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.ClientWiredChronicleQueueStateless_java,43,12,0,0,3,5,8,0,0,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.ClientWiredExcerptAppenderStateless_java,30,5,1,1,1,4,5,0,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.ClientWiredExcerptTailerStateless_java,43,7,1,1,1,6,7,0,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.CoreFields_java,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.QueueAppenderResponse_java,26,7,1,0,4,1,5,0,0,0,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.QueueTailerResponse_java,20,5,1,0,2,1,3,0,0,0,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.engine.client.internal.QueueWireHandler_java,154,17,1,2,0,7,7,0,0,0,1,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.Compression_java,0,0,1,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.Excerpts_java,0,0,1,0,3,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.QueueDumpMain_java,22,4,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.AbstractChronicle_java,6,4,0,1,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.DirectChronicleQueue_java,16,6,1,0,4,1,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.Header_java,59,10,0,2,4,2,6,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.Indexer_java,87,13,0,2,4,3,7,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.SingleAppender_java,33,6,1,1,3,3,6,0,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.SingleChronicleQueue_java,255,50,0,2,6,6,12,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.SingleTailer_java,120,20,2,1,3,6,9,0,0,0,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.WireUtil_java,5,1,1,0,5,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.ringbuffer.BytesRingBuffer_java,407,74,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.impl.ringbuffer.ZippedDocumentAppender_java,130,20,1,3,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.stateless.StatelessAppender_java,26,5,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.stateless.StatelessChronicleQueue_java,39,10,0,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.stateless.StatelessExcerpt_java,47,9,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.stateless.StatelessTailer_java,45,8,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.stateless.bytes.StatelessRawBytesAppender_java,16,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.queue.stateless.bytes.StatelessRawBytesTailer_java,27,4,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.sandbox.replay.GenerateData_java,23,2,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.sandbox.replay.OffHeapGenerateData_java,23,2,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.sandbox.replay.OffHeapReplayData_java,21,4,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.sandbox.replay.OffHeapTestData_java,10,8,1,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.sandbox.replay.ReplayData_java,21,4,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chronicle-sandbox.src.main.java.net.openhft.chronicle.sandbox.replay.TestData_java,10,8,1,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.GarbageFreeMethodPublisher_java,28,2,0,1,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.MethodDefinition_java,3,1,0,0,7,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.MlockAll_java,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.PretoucherTask_java,15,3,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.PublishDeltaGenerator_java,148,26,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.PublisherMain_java,57,10,1,1,0,11,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.Publisher_java,61,11,1,0,1,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.ResultGenerator_java,253,46,0,2,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.RollTimeCalculator_java,12,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.StageMain_java,48,9,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.Stage_java,51,13,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.config.ConfigParser_java,68,17,0,0,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.config.PublisherConfig_java,16,3,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.config.StageConfig_java,19,4,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.messages.EightyByteMessage_java,17,1,1,1,6,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load-harness.src.main.java.net.openhft.load.messages.Sizer_java,12,1,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.BenchmarkMain_java,148,19,1,0,3,4,7,0,0,0,31,1,0,0,0,0,1,0,0,0,1,21,17,4,0,0
src.main.java.net.openhft.chronicle.queue.BufferMode_java,0,0,2,0,5,0,5,0,0,0,12,1,0,0,0,0,1,0,0,0,1,3,3,0,0,0
src.main.java.net.openhft.chronicle.queue.ChronicleHistoryReaderMain_java,58,12,2,1,3,2,5,0,0,0,31,2,0,0,0,0,2,0,0,0,1,3,2,0,0,1
src.main.java.net.openhft.chronicle.queue.ChronicleQueue_java,202,29,8,1,31,4,35,2,0,0,269,5,1,0,0,0,3,1,0,0,3,2,2,0,0,0
src.main.java.net.openhft.chronicle.queue.ChronicleReaderMain_java,91,18,3,0,4,1,5,0,0,0,30,2,0,0,0,0,2,0,0,0,1,5,4,0,0,1
src.main.java.net.openhft.chronicle.queue.CycleCalculator_java,3,1,0,0,3,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.DefaultCycleCalculator_java,0,0,0,0,3,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.DumpQueueMain_java,72,17,2,0,3,2,5,0,0,0,17,1,0,0,0,0,1,0,0,0,1,6,5,0,0,1
src.main.java.net.openhft.chronicle.queue.ExcerptAppender_java,78,10,6,1,20,3,23,0,0,0,119,2,1,0,0,0,1,0,0,0,2,4,4,0,0,0
src.main.java.net.openhft.chronicle.queue.ExcerptCommon_java,17,2,1,1,5,1,6,0,0,0,16,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.ExcerptTailer_java,112,17,9,2,20,4,24,2,0,0,171,2,0,0,0,0,2,0,0,0,1,2,2,0,0,0
src.main.java.net.openhft.chronicle.queue.JDBCComponent_java,40,8,0,0,4,2,6,0,0,0,0,2,0,0,0,0,1,1,0,0,2,3,2,1,0,0
src.main.java.net.openhft.chronicle.queue.JDBCResult_java,6,4,1,0,5,0,5,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.JDBCService_java,39,7,1,1,3,6,9,0,0,0,4,2,0,0,0,0,1,1,0,0,2,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.JDBCStatement_java,4,2,1,0,5,0,5,0,0,0,4,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.NoMessageHistory_java,0,0,3,0,3,0,3,0,0,0,12,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.PretouchHandler_java,21,5,2,1,3,2,5,0,0,0,10,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.QueueOffsetSpec_java,92,25,0,0,3,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.QueueUnlockMain_java,37,5,0,0,3,8,11,0,0,0,0,3,0,0,0,0,2,1,0,0,2,5,3,0,1,1
src.main.java.net.openhft.chronicle.queue.RollCycle_java,45,8,3,0,12,0,12,0,0,0,75,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.RollCycles_java,0,0,7,0,6,0,6,1,0,0,67,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.RollDetails_java,21,6,1,0,4,0,4,0,0,0,4,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.TailerDirection_java,0,0,1,0,7,0,7,0,0,0,2,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.TailerState_java,0,0,1,0,4,0,4,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.backed.map.QueueBackedMaps_java,40,6,2,1,0,1,1,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.backed.map.QueueEvents_java,22,4,2,0,1,0,1,0,0,0,47,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0
src.main.java.net.openhft.chronicle.queue.batch.BatchAppenderNative_java,6,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.batch.BatchAppender_java,12,1,1,0,3,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.CommonStore_java,9,4,2,0,9,0,9,0,0,0,4,3,0,0,0,0,2,1,0,0,2,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.ExcerptContext_java,5,3,1,0,5,0,5,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.RollingChronicleQueue_java,56,13,1,1,3,6,9,0,0,0,2,3,0,0,0,0,2,1,0,0,2,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.RollingResourcesCache_java,128,17,1,2,2,1,3,0,0,0,7,2,0,0,0,0,2,0,0,0,1,2,1,0,1,0
src.main.java.net.openhft.chronicle.queue.impl.StoreFileListener_java,5,2,1,0,4,0,4,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.StoreReleasable_java,6,1,0,1,4,1,5,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.TableStore_java,22,5,1,0,11,2,13,0,0,0,4,5,0,0,0,0,3,2,0,0,2,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.WireStoreFactory_java,2,0,0,1,3,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.WireStorePool_java,81,20,1,1,2,7,9,0,0,0,5,3,0,0,0,0,2,1,0,0,2,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.WireStoreSupplier_java,17,3,0,0,3,2,5,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.WireStore_java,31,13,2,0,7,3,10,0,0,0,4,2,0,0,0,0,1,1,0,0,2,2,2,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.BinarySearch_java,0,0,2,0,0,4,4,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.DirectoryListing_java,10,6,1,0,3,0,3,0,0,0,8,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.FileSystemDirectoryListing_java,35,10,1,1,1,2,3,0,0,0,10,2,1,0,0,0,0,1,0,0,2,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.MetaDataField_java,0,0,1,0,3,0,3,0,0,0,1,1,0,0,0,0,1,0,0,0,1,12,12,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.MetaDataKeys_java,0,0,1,0,3,0,3,0,0,0,4,1,0,0,0,0,1,0,0,0,1,4,4,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.NoopQueueLock_java,10,4,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.PrecreatedFiles_java,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.PretoucherState_java,76,17,4,1,1,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.Pretoucher_java,88,20,3,1,2,5,7,0,0,0,45,4,1,0,0,0,2,1,0,0,3,2,2,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.QueueFileShrinkManager_java,0,0,5,0,1,0,1,0,0,0,39,0,0,0,0,0,0,0,0,0,0,10,6,0,4,0
src.main.java.net.openhft.chronicle.queue.impl.single.QueueLock_java,5,3,0,0,5,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.ReadOnlyWriteLock_java,10,3,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.ReferenceCountedCache_java,26,3,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.RollCycleEncodeSequence_java,46,12,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.SCQIndexing_java,476,104,5,1,3,2,5,0,0,0,59,1,0,0,0,0,1,0,0,0,1,28,24,4,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.SCQMeta_java,52,13,2,0,2,3,5,0,0,0,3,1,0,0,0,0,1,0,0,0,1,2,2,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.SCQRoll_java,70,18,1,0,2,1,3,0,0,0,4,1,0,0,0,0,1,0,0,0,1,5,5,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.ScanResult_java,0,0,1,0,4,0,4,0,0,0,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.SingleChronicleQueueBuilder_java,755,165,21,3,16,45,61,3,0,0,251,7,1,0,0,1,3,2,0,0,4,27,24,1,2,0
src.main.java.net.openhft.chronicle.queue.impl.single.SingleChronicleQueueExcerpts_java,3100,714,40,3,2,54,56,4,0,0,813,4,1,0,0,1,2,0,0,0,3,75,67,7,1,0
src.main.java.net.openhft.chronicle.queue.impl.single.SingleChronicleQueueStore_java,245,45,6,2,3,11,14,0,0,0,99,3,1,0,0,0,2,0,0,0,2,13,10,3,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.SingleChronicleQueue_java,907,183,29,3,17,60,77,2,2,0,371,6,1,0,0,0,3,2,0,0,3,34,31,1,1,1
src.main.java.net.openhft.chronicle.queue.impl.single.StoreComponentReferenceHandler_java,0,0,1,0,2,2,4,0,1,0,8,2,1,0,0,0,1,0,0,0,2,6,5,1,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.TSQueueLock_java,78,15,1,0,2,3,5,0,0,0,31,4,0,0,0,0,3,1,0,0,2,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.TableDirectoryListing_java,97,22,1,1,1,4,5,0,0,0,38,4,1,0,0,0,1,2,0,0,3,3,0,3,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.TableStoreWriteLock_java,46,8,2,0,2,3,5,0,0,0,6,4,0,0,0,0,3,1,0,0,2,3,0,3,0,0
src.main.java.net.openhft.chronicle.queue.impl.single.WriteLock_java,8,4,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.table.AbstractTSQueueLock_java,25,5,0,0,3,2,5,0,0,0,0,4,0,0,0,0,2,2,0,0,2,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.table.Metadata_java,11,4,0,0,6,0,6,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.table.ReadonlyTableStore_java,65,15,2,1,1,2,3,0,0,0,13,3,0,0,0,0,2,1,0,0,2,28,19,0,9,0
src.main.java.net.openhft.chronicle.queue.impl.table.SingleTableBuilder_java,112,21,2,0,2,4,6,0,0,0,10,3,0,0,0,0,2,1,0,0,2,4,4,0,0,0
src.main.java.net.openhft.chronicle.queue.impl.table.SingleTableStore_java,186,32,8,1,3,3,6,0,0,0,145,3,0,0,0,0,2,1,0,0,2,7,7,0,0,0
src.main.java.net.openhft.chronicle.queue.jitter.QueuePingPongMain_java,71,11,1,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,7,1,0,0
src.main.java.net.openhft.chronicle.queue.reader.ChronicleHistoryReader_java,183,41,1,0,1,3,4,0,0,0,10,1,0,0,0,0,1,0,0,0,1,8,4,4,0,0
src.main.java.net.openhft.chronicle.queue.reader.ChronicleReaderPlugin_java,14,2,4,0,1,0,1,1,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.reader.ChronicleReader_java,203,45,7,0,1,7,8,1,0,0,204,2,0,0,0,0,1,1,0,0,2,4,4,0,0,0
src.main.java.net.openhft.chronicle.queue.reader.DummyMethodReaderQueueEntryHandler_java,21,5,1,1,1,1,2,0,0,0,36,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.reader.MessageToTextQueueEntryHandler_java,28,5,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.reader.MethodReaderQueueEntryHandler_java,22,4,1,1,0,1,1,0,0,0,33,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.reader.QueueEntryHandler_java,3,1,0,0,4,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.service.EventLoopServiceWrapper_java,62,12,1,1,1,7,8,0,0,0,4,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
src.main.java.net.openhft.chronicle.queue.service.ServiceWrapperBuilder_java,102,25,2,1,1,5,6,0,0,0,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.service.ServiceWrapper_java,4,2,1,1,2,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.util.FileState_java,0,0,2,0,1,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
src.main.java.net.openhft.chronicle.queue.util.FileUtil_java,97,15,3,0,0,2,2,0,0,0,178,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1
