IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
62871,AXIlWMmLOPE4MZK-QGiS,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/AppenderFileHandleLeakTest.java
62872,AXIlWMmLOPE4MZK-QGiT,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/AppenderFileHandleLeakTest.java
62873,AXIlWMmLOPE4MZK-QGiU,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/AppenderFileHandleLeakTest.java
62874,AXIlWMn1OPE4MZK-QGiV,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/CheckIndicesTest.java
62875,AXIlWMoPOPE4MZK-QGiW,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleTest.java
62876,AXIlWMoPOPE4MZK-QGiX,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleTest.java
62877,AXIlWMoPOPE4MZK-QGiY,CodeSmell,1527,CRITICAL,Remove this assertion.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleTest.java
62878,AXIlWMopOPE4MZK-QGiZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressPretouchTest.java
62879,AXIlWMo8OPE4MZK-QGia,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressReadOnlyTest.java
62880,AXIlWMo8OPE4MZK-QGib,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressReadOnlyTest.java
62881,AXIlWMpNOPE4MZK-QGic,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/WriteBytesTest.java
62882,AXIlWMpNOPE4MZK-QGid,CodeSmell,1554,MINOR,"Remove this unused ""TemporaryFolder"".",src/test/java/net/openhft/chronicle/queue/impl/single/WriteBytesTest.java
62883,AXIlWMp2OPE4MZK-QGie,CodeSmell,1523,BLOCKER,Add some tests to this class.,src/test/java/net/openhft/chronicle/queue/impl/single/pretoucher/PretoucherSoakTest.java
62884,AXIlWMqOOPE4MZK-QGif,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueTest.java
62885,AXIlWMqPOPE4MZK-QGig,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueTest.java
62886,AXIlWMqPOPE4MZK-QGih,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueTest.java
62887,AXIlWMraOPE4MZK-QGii,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilderTest.java
62888,AXIlWMsNOPE4MZK-QGij,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/net/openhft/chronicle/queue/impl/single/TestTailAfterRoll.java
62889,AXIlWMsuOPE4MZK-QGik,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressSharedWriterQueueTest.java
62890,AXIlWMu_OPE4MZK-QGil,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/jitter/QueueWriteJitterMain.java
62891,AXIlWMwfOPE4MZK-QGim,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/VisibilityOfMessagesBetweenTailorsAndAppenderTest.java
62892,AXIlWMyHOPE4MZK-QGin,CodeSmell,1554,MINOR,"Remove this unused ""TemporaryFolder"".",src/test/java/net/openhft/chronicle/queue/ChronicleQueueTestBase.java
62893,AXIlWMyzOPE4MZK-QGio,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/CloserJobRefCountOnCloseTest.java
62894,AXIlWMzXOPE4MZK-QGip,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/SingleChroniclePerfMain.java
62895,AXIlWMzqOPE4MZK-QGiq,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/net/openhft/chronicle/queue/PeekDocumentTest.java
62896,AXIlWM0bOPE4MZK-QGir,Vulnerability,1601,MINOR,"Make this ""public static RUN_SYNCHRONOUSLY"" field final",src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62897,AXIlWM0bOPE4MZK-QGis,Vulnerability,1601,MINOR,"Make this ""public static DISABLE_QUEUE_FILE_SHRINKING"" field final",src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62898,AXIlWM0bOPE4MZK-QGit,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62899,AXIlWM0bOPE4MZK-QGiu,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62900,AXIlWM0bOPE4MZK-QGiv,Vulnerability,1640,MINOR,Make RUN_SYNCHRONOUSLY a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62901,AXIlWM0bOPE4MZK-QGiw,Vulnerability,1640,MINOR,Make DISABLE_QUEUE_FILE_SHRINKING a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62902,AXIlWM0bOPE4MZK-QGix,CodeSmell,1777,MINOR,"Rename this field ""RUN_SYNCHRONOUSLY"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62903,AXIlWM0bOPE4MZK-QGiy,CodeSmell,1777,MINOR,"Rename this field ""DISABLE_QUEUE_FILE_SHRINKING"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62904,AXIlWM0bOPE4MZK-QGiz,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62905,AXIlWM0bOPE4MZK-QGi0,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/QueueFileShrinkManager.java
62906,AXIlWM0wOPE4MZK-QGi1,Bug,1572,MAJOR,"Call ""remove()"" on ""lockedByCurrentThread"".",src/main/java/net/openhft/chronicle/queue/impl/single/TableStoreWriteLock.java
62907,AXIlWM0wOPE4MZK-QGi2,Bug,1739,MAJOR,"Move this ""assert"" side effect to another statement.",src/main/java/net/openhft/chronicle/queue/impl/single/TableStoreWriteLock.java
62908,AXIlWM0wOPE4MZK-QGi3,Bug,1739,MAJOR,"Move this ""assert"" side effect to another statement.",src/main/java/net/openhft/chronicle/queue/impl/single/TableStoreWriteLock.java
62909,AXIlWM1EOPE4MZK-QGi4,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62910,AXIlWM1EOPE4MZK-QGi5,Bug,1696,MINOR,"This method's return value is marked ""org.jetbrains.annotations.NotNull"" but null is returned.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62911,AXIlWM1EOPE4MZK-QGi6,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Queue is closed"" 3 times.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62912,AXIlWM1EOPE4MZK-QGi7,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62913,AXIlWM1EOPE4MZK-QGi8,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62914,AXIlWM1EOPE4MZK-QGi9,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62915,AXIlWM1EOPE4MZK-QGi-,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62916,AXIlWM1EOPE4MZK-QGi_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62917,AXIlWM1EOPE4MZK-QGjA,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""long"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62918,AXIlWM1EOPE4MZK-QGjB,CodeSmell,1712,MAJOR,Invoke method(s) only conditionally.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62919,AXIlWM1EOPE4MZK-QGjC,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62920,AXIlWM1EOPE4MZK-QGjD,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62921,AXIlWM1EOPE4MZK-QGjE,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62922,AXIlWM1EOPE4MZK-QGjF,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62923,AXIlWM1EOPE4MZK-QGjG,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62924,AXIlWM1EOPE4MZK-QGjH,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62925,AXIlWM1EOPE4MZK-QGjI,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62926,AXIlWM1EOPE4MZK-QGjJ,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62927,AXIlWM1EOPE4MZK-QGjK,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62928,AXIlWM1EOPE4MZK-QGjL,Bug,1572,MAJOR,"Call ""remove()"" on ""bufferBytes"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62929,AXIlWM1EOPE4MZK-QGjM,Bug,1572,MAJOR,"Call ""remove()"" on ""bufferWire"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62930,AXIlWM1EOPE4MZK-QGjN,CodeSmell,1867,MAJOR,"Rename ""cycle"" which hides the field declared at line 87.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62931,AXIlWM1EOPE4MZK-QGjO,CodeSmell,1867,MAJOR,"Rename ""lastCycle"" which hides the field declared at line 95.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62932,AXIlWM1EOPE4MZK-QGjP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62933,AXIlWM1EOPE4MZK-QGjQ,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62934,AXIlWM1EOPE4MZK-QGjR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62935,AXIlWM1EOPE4MZK-QGjS,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62936,AXIlWM1EOPE4MZK-QGjT,CodeSmell,1867,MAJOR,"Rename ""lastIndex"" which hides the field declared at line 93.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62937,AXIlWM1EOPE4MZK-QGjU,CodeSmell,1867,MAJOR,"Rename ""wire"" which hides the field declared at line 88.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62938,AXIlWM1EOPE4MZK-QGjV,CodeSmell,1867,MAJOR,"Rename ""queue"" which hides the field declared at line 76.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62939,AXIlWM1EOPE4MZK-QGjW,CodeSmell,1867,MAJOR,"Rename ""store"" which hides the field declared at line 85.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62940,AXIlWM1EOPE4MZK-QGjX,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62941,AXIlWM1EOPE4MZK-QGjY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62942,AXIlWM1EOPE4MZK-QGjZ,CodeSmell,1867,MAJOR,"Rename ""wire"" which hides the field declared at line 88.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62943,AXIlWM1EOPE4MZK-QGja,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62944,AXIlWM1EOPE4MZK-QGjb,CodeSmell,1867,MAJOR,"Rename ""cycle"" which hides the field declared at line 87.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62945,AXIlWM1EOPE4MZK-QGjc,CodeSmell,1867,MAJOR,"Rename ""lastCycle"" which hides the field declared at line 95.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62946,AXIlWM1EOPE4MZK-QGjd,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62947,AXIlWM1EOPE4MZK-QGje,CodeSmell,1867,MAJOR,"Rename ""cycle"" which hides the field declared at line 87.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62948,AXIlWM1EOPE4MZK-QGjf,CodeSmell,1867,MAJOR,"Rename ""cycle"" which hides the field declared at line 87.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62949,AXIlWM1EOPE4MZK-QGjg,CodeSmell,1867,MAJOR,"Rename ""cycle"" which hides the field declared at line 87.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62950,AXIlWM1EOPE4MZK-QGjh,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62951,AXIlWM1EOPE4MZK-QGji,CodeSmell,1867,MAJOR,"Rename ""lastCycle"" which hides the field declared at line 95.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62952,AXIlWM1EOPE4MZK-QGjj,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62953,AXIlWM1EOPE4MZK-QGjk,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62954,AXIlWM1EOPE4MZK-QGjl,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62955,AXIlWM1EOPE4MZK-QGjm,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62956,AXIlWM1EOPE4MZK-QGjn,CodeSmell,1867,MAJOR,"Rename ""lastPosition"" which hides the field declared at line 94.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62957,AXIlWM1EOPE4MZK-QGjo,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.core.io.IORuntimeException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62958,AXIlWM1EOPE4MZK-QGjp,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62959,AXIlWM1EOPE4MZK-QGjq,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62960,AXIlWM1EOPE4MZK-QGjr,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62961,AXIlWM1EOPE4MZK-QGjs,CodeSmell,1541,BLOCKER,"Rename method ""index"" to prevent any misunderstanding/clash with field ""index"" defined on line 912.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62962,AXIlWM1EOPE4MZK-QGjt,CodeSmell,1867,MAJOR,"Rename ""index"" which hides the field declared at line 912.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62963,AXIlWM1EOPE4MZK-QGju,CodeSmell,1867,MAJOR,"Rename ""index"" which hides the field declared at line 912.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62964,AXIlWM1EOPE4MZK-QGjv,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62965,AXIlWM1EOPE4MZK-QGjw,CodeSmell,1707,MINOR,"Declare ""tryAgain"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62966,AXIlWM1EOPE4MZK-QGjx,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62967,AXIlWM1EOPE4MZK-QGjy,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62968,AXIlWM1FOPE4MZK-QGjz,CodeSmell,1694,MINOR,"Remove this use of ""store""; it is deprecated.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
62969,AXIlWM1FOPE4MZK-QGj0,CodeSmell,1867,MAJOR,"Rename ""cycle"" which hides the field declared at line 915.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueExcerpts.java
