IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
63068,AXIlWM-HOPE4MZK-QGlX,CodeSmell,1867,MAJOR,"Rename ""dateCache"" which hides the field declared at line 116.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63069,AXIlWM-HOPE4MZK-QGlY,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63070,AXIlWM-HOPE4MZK-QGlZ,CodeSmell,1530,MINOR,"Move this method into ""StoreSupplier"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63071,AXIlWM-HOPE4MZK-QGla,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63072,AXIlWM-HOPE4MZK-QGlb,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueue.java
63073,AXIlWM_HOPE4MZK-QGlc,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "", overriding to "" 4 times.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQMeta.java
63074,AXIlWM_HOPE4MZK-QGld,CodeSmell,1867,MAJOR,"Rename ""roll"" which hides the field declared at line 30.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQMeta.java
63075,AXIlWM_aOPE4MZK-QGle,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63076,AXIlWM_aOPE4MZK-QGlf,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63077,AXIlWM_aOPE4MZK-QGlg,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63078,AXIlWM_aOPE4MZK-QGlh,Vulnerability,1640,MINOR,Make writeBufferMode a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63079,AXIlWM_aOPE4MZK-QGli,Vulnerability,1640,MINOR,Make readBufferMode a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63080,AXIlWM_aOPE4MZK-QGlj,Bug,1637,MAJOR,"Use the ""equals"" method if value comparison was intended.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63081,AXIlWM_aOPE4MZK-QGlk,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""rollTime"" on line 399.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63082,AXIlWM_aOPE4MZK-QGll,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63083,AXIlWM_aOPE4MZK-QGlm,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63084,AXIlWM_aOPE4MZK-QGln,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Class"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63085,AXIlWM_aOPE4MZK-QGlo,CodeSmell,1462,CRITICAL,"Use static access with ""java.lang.Enum"" for ""valueOf"".",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63086,AXIlWM_aOPE4MZK-QGlp,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63087,AXIlWM_aOPE4MZK-QGlq,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63088,AXIlWM_aOPE4MZK-QGlr,CodeSmell,1867,MAJOR,"Rename ""readOnly"" which hides the field declared at line 125.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63089,AXIlWM_aOPE4MZK-QGls,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63090,AXIlWM_aOPE4MZK-QGlt,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63091,AXIlWM_aOPE4MZK-QGlu,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63092,AXIlWM_aOPE4MZK-QGlv,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63093,AXIlWM_aOPE4MZK-QGlw,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63094,AXIlWM_aOPE4MZK-QGlx,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63095,AXIlWM_aOPE4MZK-QGly,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63096,AXIlWM_aOPE4MZK-QGlz,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63097,AXIlWM_aOPE4MZK-QGl0,CodeSmell,1854,MINOR,"Remove the literal ""false"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63098,AXIlWM_aOPE4MZK-QGl1,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63099,AXIlWM_aOPE4MZK-QGl2,CodeSmell,1854,MINOR,"Remove the literal ""false"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63100,AXIlWM_aOPE4MZK-QGl3,CodeSmell,1854,MINOR,"Remove the literal ""false"" boolean value.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63101,AXIlWM_aOPE4MZK-QGl4,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63102,AXIlWM_aOPE4MZK-QGl5,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63103,AXIlWM_aOPE4MZK-QGl6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.core.io.IORuntimeException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilder.java
63104,AXIlWNB9OPE4MZK-QGl7,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""long"".",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63105,AXIlWNB9OPE4MZK-QGl8,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63106,AXIlWNB9OPE4MZK-QGl9,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63107,AXIlWNB9OPE4MZK-QGl-,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63108,AXIlWNB9OPE4MZK-QGl_,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""false""",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63109,AXIlWNB9OPE4MZK-QGmA,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63110,AXIlWNB9OPE4MZK-QGmB,CodeSmell,1707,MINOR,"Declare ""indexCountBits"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63111,AXIlWNB9OPE4MZK-QGmC,CodeSmell,1707,MINOR,"Declare ""indexSpacingBits"" on a separate line.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63112,AXIlWNB9OPE4MZK-QGmD,CodeSmell,1541,BLOCKER,"Rename method ""nextEntryToBeIndexed"" to prevent any misunderstanding/clash with field ""nextEntryToBeIndexed"" defined on line 47.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63113,AXIlWNB9OPE4MZK-QGmE,Bug,1572,MAJOR,"Call ""remove()"" on ""index2indexArray"".",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63114,AXIlWNB9OPE4MZK-QGmF,Bug,1572,MAJOR,"Call ""remove()"" on ""indexArray"".",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63115,AXIlWNB9OPE4MZK-QGmG,CodeSmell,1867,MAJOR,"Rename ""writePosition"" which hides the field declared at line 60.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63116,AXIlWNB9OPE4MZK-QGmH,CodeSmell,1679,MINOR,Add logic to this catch clause or eliminate it and rethrow the exception automatically.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63117,AXIlWNB9OPE4MZK-QGmI,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63118,AXIlWNB9OPE4MZK-QGmJ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63119,AXIlWNB9OPE4MZK-QGmK,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63120,AXIlWNB9OPE4MZK-QGmL,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63121,AXIlWNB9OPE4MZK-QGmM,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63122,AXIlWNB9OPE4MZK-QGmN,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63123,AXIlWNB9OPE4MZK-QGmO,CodeSmell,1867,MAJOR,"Rename ""index2Index"" which hides the field declared at line 50.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63124,AXIlWNB9OPE4MZK-QGmP,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63125,AXIlWNB9OPE4MZK-QGmQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63126,AXIlWNB9OPE4MZK-QGmR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63127,AXIlWNB9OPE4MZK-QGmS,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63128,AXIlWNB9OPE4MZK-QGmT,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63129,AXIlWNB9OPE4MZK-QGmU,CodeSmell,1867,MAJOR,"Rename ""sequence"" which hides the field declared at line 61.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63130,AXIlWNB9OPE4MZK-QGmV,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63131,AXIlWNB9OPE4MZK-QGmW,CodeSmell,1867,MAJOR,"Rename ""sequence"" which hides the field declared at line 61.",src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63132,AXIlWNB9OPE4MZK-QGmX,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63133,AXIlWNB9OPE4MZK-QGmY,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63134,AXIlWNB9OPE4MZK-QGmZ,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63135,AXIlWNB9OPE4MZK-QGma,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63136,AXIlWNFTOPE4MZK-QGmb,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/impl/single/PrecreatedFiles.java
63137,AXIlWNFnOPE4MZK-QGmc,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63138,AXIlWNFnOPE4MZK-QGmd,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63139,AXIlWNFnOPE4MZK-QGme,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63140,AXIlWNFnOPE4MZK-QGmf,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63141,AXIlWNFnOPE4MZK-QGmg,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63142,AXIlWNGROPE4MZK-QGmh,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63143,AXIlWNGROPE4MZK-QGmi,CodeSmell,1564,MINOR,"Remove the parentheses around the ""v"" parameter",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63144,AXIlWNGROPE4MZK-QGmj,CodeSmell,1564,MINOR,"Remove the parentheses around the ""v"" parameter",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63145,AXIlWNGROPE4MZK-QGmk,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63146,AXIlWNGpOPE4MZK-QGml,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/table/Metadata.java
63147,AXIlWNG6OPE4MZK-QGmm,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Read only"" 10 times.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63148,AXIlWNG6OPE4MZK-QGmn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63149,AXIlWNG6OPE4MZK-QGmo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63150,AXIlWNG6OPE4MZK-QGmp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63151,AXIlWNG6OPE4MZK-QGmq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63152,AXIlWNG6OPE4MZK-QGmr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63153,AXIlWNG6OPE4MZK-QGms,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63154,AXIlWNG6OPE4MZK-QGmt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63155,AXIlWNG6OPE4MZK-QGmu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63156,AXIlWNG6OPE4MZK-QGmv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63157,AXIlWNG6OPE4MZK-QGmw,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63158,AXIlWNG6OPE4MZK-QGmx,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63159,AXIlWNG6OPE4MZK-QGmy,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63160,AXIlWNG6OPE4MZK-QGmz,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63161,AXIlWNG6OPE4MZK-QGm0,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63162,AXIlWNG6OPE4MZK-QGm1,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63163,AXIlWNG6OPE4MZK-QGm2,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63164,AXIlWNG6OPE4MZK-QGm3,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63165,AXIlWNG6OPE4MZK-QGm4,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63166,AXIlWNG6OPE4MZK-QGm5,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63167,AXIlWNG6OPE4MZK-QGm6,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63168,AXIlWNG6OPE4MZK-QGm7,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63169,AXIlWNG6OPE4MZK-QGm8,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
